state,channel1,channel2
0,-68,-69
0,-68,-69
0,-69,-70
0,-68,-70
0,-68,-70
0,-68,-70
0,-68,-70
0,-68,-69
0,-68,-69
0,-68,-68
0,-68,-68
0,-66,-68
0,-66,-67
0,-66,-67
0,-65,-67
0,-65,-65
0,-65,-65
0,-65,-65
0,-65,-65
0,-65,-65
0,-64,-65
0,-64,-66
0,-64,-66
0,-65,-66
0,-65,-66
0,-65,-66
0,-65,-66
0,-66,-67
0,-66,-67
0,-66,-68
0,-66,-68
0,-67,-68
0,-67,-68
0,-68,-69
0,-68,-69
0,-68,-70
0,-68,-70
0,-69,-70
0,-69,-70
0,-70,-71
0,-70,-71
0,-69,-71
0,-69,-70
0,-70,-70
0,-70,-70
0,-70,-70
0,-69,-70
0,-68,-69
0,-68,-69
0,-68,-68
0,-68,-68
0,-66,-68
0,-66,-66
0,-66,-66
0,-66,-66
0,-66,-66
0,-65,-66
0,-65,-65
0,-65,-65
0,-65,-65
0,-65,-65
0,-65,-65
0,-63,-64
0,-63,-63
0,-62,-62
0,-61,-61
0,-61,-60
0,-60,-59
0,-57,-58
0,-56,-56
0,-55,-54
0,-53,-52
0,-52,-50
0,-50,-49
0,-48,-47
0,-46,-45
0,-45,-43
0,-43,-41
0,-41,-40
0,-39,-38
0,-38,-36
0,-36,-35
0,-34,-34
0,-33,-33
0,-32,-32
0,-32,-30
0,-31,-29
0,-30,-28
0,-29,-27
0,-28,-28
0,-27,-27
0,-26,-26
0,-26,-24
0,-25,-23
0,-24,-23
0,-23,-22
0,-21,-20
0,-21,-19
0,-19,-17
0,-17,-16
0,-15,-14
0,-14,-12
0,-12,-11
0,-9,-8
0,-8,-5
0,-5,-3
0,-2,0
0,0,1
0,2,4
0,4,6
0,7,9
0,9,11
0,12,14
0,14,16
0,17,19
0,19,21
0,21,22
0,23,25
0,25,26
0,26,27
0,28,30
0,29,31
0,31,32
0,32,33
0,34,34
0,35,36
0,36,37
0,37,38
0,38,39
0,38,40
0,40,40
0,41,42
0,41,43
0,42,43
0,42,44
0,43,44
0,43,45
0,44,45
0,45,46
0,46,46
0,46,46
0,47,47
0,47,48
0,48,49
0,48,49
0,49,50
0,50,51
0,50,51
0,51,52
0,52,53
0,53,54
0,54,55
0,55,56
0,56,57
0,57,57
0,58,58
0,60,60
0,61,62
0,63,64
0,65,66
0,67,69
0,70,72
0,73,74
0,76,77
0,78,80
0,82,83
0,85,87
0,88,91
0,92,94
0,96,98
0,99,100
0,103,104
0,106,107
0,108,111
0,112,114
0,115,116
0,117,119
0,121,122
0,123,125
0,126,127
0,128,129
0,130,131
0,132,133
0,134,135
0,135,136
0,137,137
0,138,138
0,139,139
0,140,140
0,141,141
0,141,142
0,142,142
0,143,143
0,144,144
0,144,144
0,145,145
0,146,146
0,147,147
0,148,148
0,149,149
0,150,149
0,150,150
0,151,151
0,153,153
0,154,154
0,155,156
0,157,156
0,157,158
0,159,159
0,160,160
0,162,161
0,162,162
0,163,164
0,165,165
0,165,165
0,166,166
0,167,167
0,167,167
0,168,168
0,169,168
0,169,169
0,170,170
0,170,170
0,171,171
0,172,171
0,172,172
0,173,173
0,173,174
0,174,174
0,174,175
0,175,175
0,175,176
0,176,176
0,176,177
0,177,177
0,177,178
0,178,178
0,179,179
0,180,179
0,179,180
0,179,180
0,180,180
0,180,180
0,181,180
0,181,181
0,181,181
0,181,181
0,181,181
0,181,181
0,181,180
0,180,180
0,180,179
0,179,178
0,178,178
0,178,177
0,177,176
0,175,175
0,175,174
0,174,174
0,174,173
0,173,172
0,172,173
0,173,172
0,172,173
0,172,172
0,172,172
0,172,173
0,173,172
0,172,172
0,172,173
0,173,173
0,173,173
0,173,174
0,174,174
0,174,174
0,173,174
0,174,174
0,174,173
0,173,174
0,173,173
0,172,172
0,171,172
0,170,170
0,169,169
0,168,168
0,166,166
0,165,164
0,163,163
0,162,161
0,160,159
0,157,158
0,156,155
0,154,154
0,153,152
0,151,150
0,150,149
0,148,147
0,147,146
0,146,145
0,145,144
0,144,143
0,144,143
0,143,142
0,143,143
0,142,142
0,143,142
0,142,143
0,143,142
0,142,143
0,143,142
0,142,141
0,142,142
0,142,141
0,142,141
0,141,140
0,141,140
0,140,139
0,140,139
0,139,137
0,138,137
0,137,135
0,136,135
0,135,134
0,134,133
0,133,132
0,132,130
0,131,130
0,130,128
0,128,127
0,128,126
0,127,125
0,126,125
0,125,123
0,124,123
0,123,121
0,123,121
0,122,121
0,121,119
0,120,119
0,120,119
0,119,118
0,118,117
0,118,116
0,118,116
0,117,116
0,117,115
0,116,115
0,115,114
0,115,113
0,114,112
0,113,112
0,113,110
0,111,110
0,111,109
0,110,108
0,109,107
0,108,106
0,108,106
0,106,105
0,106,104
0,106,104
0,106,103
0,105,103
0,105,103
0,105,103
0,105,103
0,105,103
0,105,103
0,104,102
0,104,102
0,105,102
0,105,102
0,104,101
0,104,101
0,104,101
0,102,100
0,102,99
0,102,99
0,100,98
0,99,96
0,98,95
0,96,93
0,94,91
0,92,88
0,90,86
0,88,84
0,85,81
0,82,79
0,79,76
0,77,74
0,74,71
0,72,68
0,69,65
0,66,63
0,64,60
0,61,58
0,58,55
0,56,52
0,53,50
0,52,48
0,49,46
0,47,43
0,44,41
0,42,38
0,40,37
0,38,34
0,35,32
0,33,30
0,31,27
0,28,25
0,25,22
0,22,18
0,20,16
0,17,13
0,14,10
0,11,8
0,8,4
0,5,2
0,3,-1
0,0,-3
0,-2,-5
0,-4,-7
0,-7,-11
0,-10,-13
0,-12,-15
0,-15,-18
0,-17,-20
0,-19,-22
0,-22,-25
0,-24,-28
0,-28,-31
0,-30,-34
0,-33,-36
0,-36,-38
0,-38,-40
0,-40,-43
0,-43,-46
0,-46,-49
0,-48,-52
0,-51,-54
0,-54,-56
0,-56,-59
0,-59,-62
0,-62,-64
0,-65,-67
0,-67,-70
0,-70,-72
0,-72,-75
0,-75,-77
0,-77,-81
0,-80,-83
0,-83,-86
0,-86,-88
0,-88,-91
0,-90,-92
0,-92,-94
0,-94,-96
0,-96,-98
0,-97,-99
0,-98,-100
0,-101,-102
0,-101,-103
0,-102,-104
0,-103,-105
0,-105,-106
0,-106,-107
0,-107,-108
0,-107,-109
0,-108,-110
0,-109,-110
0,-111,-112
0,-112,-113
0,-113,-114
0,-114,-116
0,-116,-117
0,-117,-118
0,-118,-120
0,-120,-121
0,-121,-123
0,-123,-124
0,-125,-126
0,-126,-128
0,-128,-129
0,-130,-131
0,-131,-132
0,-133,-133
0,-135,-135
0,-135,-136
0,-137,-138
0,-138,-139
0,-140,-140
0,-141,-141
0,-142,-142
0,-143,-144
0,-144,-144
0,-144,-145
0,-145,-146
0,-146,-146
0,-147,-146
0,-147,-147
0,-147,-147
0,-148,-147
0,-148,-148
0,-149,-148
0,-149,-149
0,-149,-150
0,-150,-150
0,-150,-151
0,-152,-151
0,-153,-152
0,-153,-154
0,-154,-154
0,-155,-155
0,-156,-156
0,-157,-157
0,-158,-158
0,-159,-159
0,-160,-160
0,-161,-161
0,-163,-162
0,-163,-164
0,-165,-165
0,-166,-165
0,-167,-167
0,-169,-168
0,-170,-169
0,-170,-171
0,-172,-172
0,-173,-173
0,-174,-175
0,-176,-176
0,-177,-176
0,-178,-177
0,-179,-179
0,-180,-180
0,-181,-181
0,-182,-181
0,-183,-182
0,-184,-182
0,-184,-184
0,-185,-185
0,-185,-185
0,-187,-186
0,-187,-186
0,-188,-187
0,-189,-187
0,-190,-188
0,-190,-189
0,-191,-189
0,-191,-190
0,-192,-190
0,-192,-191
0,-192,-191
0,-192,-190
0,-192,-190
0,-192,-190
0,-191,-189
0,-191,-188
0,-190,-187
0,-188,-186
0,-187,-184
0,-186,-183
0,-184,-181
0,-182,-179
0,-181,-179
0,-179,-177
0,-177,-175
0,-175,-173
0,-173,-171
0,-172,-170
0,-170,-168
0,-169,-166
0,-168,-166
0,-166,-165
0,-165,-163
0,-164,-162
0,-163,-162
0,-164,-161
0,-163,-162
0,-163,-161
0,-162,-161
0,-162,-161
0,-162,-160
0,-162,-160
0,-162,-161
0,-162,-161
0,-162,-161
0,-162,-161
0,-162,-161
0,-163,-161
0,-163,-161
0,-164,-162
0,-164,-162
0,-164,-162
0,-164,-162
0,-164,-162
0,-164,-162
0,-163,-162
0,-163,-161
0,-163,-161
0,-162,-161
0,-162,-161
0,-161,-161
0,-162,-161
0,-162,-160
0,-161,-160
0,-161,-160
0,-161,-159
0,-161,-159
0,-161,-159
0,-160,-159
0,-160,-159
0,-160,-159
0,-160,-159
0,-160,-160
0,-160,-159
0,-159,-159
0,-159,-159
0,-158,-158
0,-158,-158
0,-158,-157
0,-158,-156
0,-157,-156
0,-157,-155
0,-156,-154
0,-155,-154
0,-154,-153
0,-154,-152
0,-153,-151
0,-152,-150
0,-151,-149
0,-150,-149
0,-149,-148
0,-148,-147
0,-146,-146
0,-146,-144
0,-145,-143
0,-143,-141
0,-141,-139
0,-139,-139
0,-138,-137
0,-136,-135
0,-135,-133
0,-133,-131
0,-131,-130
0,-129,-129
0,-127,-127
0,-127,-125
0,-125,-124
0,-123,-122
0,-121,-120
0,-119,-118
0,-117,-116
0,-115,-113
0,-112,-111
0,-109,-108
0,-107,-105
0,-104,-103
0,-101,-99
0,-98,-96
0,-95,-93
0,-91,-90
0,-88,-87
0,-84,-83
0,-82,-80
0,-79,-77
0,-75,-73
0,-72,-70
0,-69,-68
0,-67,-65
0,-64,-63
0,-61,-60
0,-59,-58
0,-57,-56
0,-55,-54
0,-53,-53
0,-52,-51
0,-51,-50
0,-49,-49
0,-48,-47
0,-47,-46
0,-46,-45
0,-44,-44
0,-43,-42
0,-41,-41
0,-40,-39
0,-38,-37
0,-36,-35
0,-34,-33
0,-32,-30
0,-29,-29
0,-27,-26
0,-24,-23
0,-21,-19
0,-17,-16
0,-15,-13
0,-11,-9
0,-7,-5
0,-4,-2
0,0,1
0,2,4
0,5,7
0,8,10
0,12,14
0,15,17
0,18,19
0,21,22
0,23,24
0,26,26
0,28,29
0,30,31
0,31,33
0,34,34
0,35,36
0,37,38
0,38,39
0,40,41
0,41,42
0,42,43
0,44,44
0,45,46
0,46,46
0,47,47
0,48,48
0,49,49
0,50,50
0,51,51
0,52,52
0,53,53
0,54,54
0,55,55
0,56,55
0,57,56
0,57,57
0,58,58
0,59,59
0,59,59
0,60,60
0,60,61
0,61,62
0,61,62
0,62,61
0,62,61
0,62,61
0,62,61
0,61,61
0,61,61
0,61,61
0,60,61
0,60,59
0,60,59
0,60,59
0,59,59
0,59,59
0,58,58
0,58,58
0,57,58
0,57,57
0,57,56
0,57,56
0,56,56
0,56,55
0,56,55
0,55,54
0,54,54
0,53,53
0,53,53
0,52,52
0,51,51
0,50,50
0,49,49
0,48,48
0,46,46
0,45,44
0,43,42
0,41,40
0,38,37
0,36,35
0,33,32
0,30,29
0,29,27
0,26,24
0,23,22
0,20,19
0,18,17
0,16,14
0,13,12
0,10,9
0,9,7
0,6,5
0,4,3
0,2,1
0,0,-1
0,-1,-2
0,-4,-5
0,-5,-6
0,-8,-8
0,-9,-10
0,-12,-12
0,-13,-14
0,-15,-16
0,-17,-18
0,-19,-20
0,-22,-22
0,-23,-24
0,-25,-26
0,-27,-29
0,-30,-31
0,-32,-33
0,-35,-35
0,-37,-37
0,-39,-41
0,-42,-43
0,-45,-45
0,-47,-48
0,-49,-50
0,-52,-52
0,-54,-55
0,-57,-57
0,-59,-60
0,-62,-62
0,-64,-64
0,-65,-66
0,-67,-68
0,-70,-70
0,-72,-72
0,-73,-73
0,-75,-75
0,-76,-76
0,-78,-78
0,-80,-79
0,-80,-80
0,-82,-82
0,-84,-83
0,-85,-84
0,-86,-85
0,-88,-87
0,-89,-88
0,-90,-89
0,-91,-91
0,-93,-92
0,-95,-94
0,-96,-95
0,-98,-97
0,-99,-98
0,-102,-100
0,-103,-102
0,-104,-104
0,-106,-105
0,-107,-106
0,-109,-107
0,-110,-108
0,-110,-109
0,-111,-109
0,-111,-109
0,-111,-110
0,-112,-109
0,-112,-109
0,-111,-109
0,-111,-108
0,-111,-108
0,-110,-108
0,-110,-107
0,-109,-106
0,-109,-106
0,-109,-105
0,-108,-105
0,-108,-105
0,-108,-105
0,-108,-105
0,-108,-105
0,-109,-105
0,-109,-106
0,-109,-107
0,-110,-107
0,-111,-109
0,-112,-110
0,-113,-111
0,-114,-112
0,-116,-114
0,-117,-115
0,-118,-115
0,-119,-116
0,-120,-117
0,-121,-118
0,-122,-119
0,-122,-119
0,-122,-119
0,-122,-119
0,-122,-119
0,-122,-119
0,-121,-118
0,-121,-118
0,-121,-117
0,-120,-116
0,-119,-115
0,-118,-115
0,-117,-114
0,-116,-113
0,-116,-111
0,-115,-111
0,-114,-111
0,-113,-110
0,-112,-109
0,-112,-109
0,-112,-108
0,-112,-109
0,-112,-108
0,-111,-108
0,-111,-108
0,-111,-108
0,-112,-108
0,-112,-108
0,-112,-108
0,-112,-108
0,-112,-108
0,-112,-109
0,-113,-109
0,-113,-109
0,-113,-109
0,-112,-109
0,-112,-110
0,-112,-110
0,-112,-109
0,-112,-109
0,-112,-109
0,-112,-108
0,-112,-108
0,-111,-109
0,-111,-109
0,-111,-108
0,-110,-108
0,-110,-107
0,-109,-107
0,-110,-107
0,-109,-107
0,-108,-106
0,-108,-106
0,-107,-105
0,-107,-105
0,-107,-104
0,-106,-105
0,-107,-105
0,-106,-104
0,-106,-103
0,-105,-103
0,-104,-102
0,-103,-102
0,-102,-101
0,-102,-100
0,-101,-99
0,-100,-97
0,-99,-96
0,-97,-96
0,-96,-94
0,-95,-93
0,-94,-91
0,-92,-90
0,-90,-89
0,-90,-87
0,-88,-86
0,-86,-85
0,-85,-83
0,-84,-81
0,-83,-81
0,-81,-80
0,-81,-78
0,-80,-78
0,-79,-78
0,-79,-78
0,-79,-78
0,-78,-77
0,-79,-78
0,-79,-78
0,-79,-78
0,-80,-79
0,-80,-80
0,-80,-80
0,-82,-81
0,-82,-81
0,-82,-82
0,-82,-83
0,-84,-83
0,-84,-83
0,-84,-83
0,-85,-84
0,-84,-84
0,-84,-83
0,-83,-83
0,-84,-83
0,-83,-82
0,-82,-81
0,-81,-81
0,-81,-80
0,-80,-79
0,-79,-77
0,-77,-77
0,-77,-76
0,-76,-74
0,-74,-74
0,-74,-72
0,-72,-71
0,-71,-71
0,-71,-69
0,-69,-69
0,-68,-68
0,-68,-67
0,-67,-67
0,-67,-66
0,-66,-65
0,-65,-65
0,-65,-64
0,-64,-64
0,-65,-64
0,-64,-64
0,-63,-63
0,-64,-63
0,-63,-64
0,-64,-63
0,-64,-64
0,-63,-63
0,-64,-63
0,-63,-63
0,-63,-62
0,-63,-63
0,-62,-62
0,-62,-61
0,-61,-61
0,-61,-59
0,-60,-59
0,-58,-58
0,-58,-57
0,-56,-56
0,-56,-55
0,-54,-53
0,-54,-53
0,-52,-51
0,-52,-51
0,-51,-50
0,-50,-49
0,-49,-48
0,-48,-47
0,-47,-46
0,-46,-45
0,-44,-43
0,-43,-42
0,-41,-41
0,-40,-38
0,-38,-36
0,-36,-34
0,-34,-32
0,-32,-29
0,-28,-27
0,-26,-23
0,-23,-21
0,-20,-18
0,-16,-15
0,-13,-11
0,-10,-7
0,-7,-4
0,-4,-1
0,-1,1
0,1,4
0,4,6
0,7,9
0,10,11
0,13,14
0,15,17
0,18,19
0,19,21
0,21,22
0,23,24
0,25,26
0,26,28
0,28,29
0,29,30
0,31,32
0,32,32
0,33,34
0,35,35
0,35,36
0,37,38
0,38,39
0,40,41
0,42,43
0,43,44
0,45,46
0,47,48
0,49,51
0,51,52
0,54,55
0,56,58
0,59,60
0,62,63
0,64,66
0,66,68
0,70,70
0,72,73
0,74,75
0,76,77
0,79,79
0,81,81
0,82,82
0,84,85
0,85,86
0,87,87
0,88,89
0,90,90
0,91,91
0,92,92
0,93,93
0,95,95
0,96,96
0,97,97
0,98,98
0,99,99
0,100,99
0,101,99
0,102,100
0,103,101
0,104,103
0,105,104
0,105,105
0,106,106
0,108,107
0,109,107
0,110,108
0,111,109
0,111,110
0,112,111
0,113,111
0,114,112
0,114,113
0,115,113
0,116,114
0,116,115
0,116,115
0,117,115
0,117,115
0,117,115
0,117,114
0,117,115
0,116,115
0,117,114
0,117,115
0,117,115
0,117,116
0,118,115
0,117,116
0,118,117
0,119,116
0,118,117
0,119,117
0,119,117
0,119,118
0,120,117
0,119,118
0,119,118
0,120,117
0,119,117
0,119,116
0,118,116
0,118,116
0,118,115
0,116,115
0,116,113
0,115,113
0,114,112
0,114,111
0,112,110
0,111,109
0,110,107
0,108,106
0,108,105
0,107,103
0,105,102
0,104,101
0,103,100
0,100,98
0,99,97
0,98,96
0,97,95
0,95,93
0,94,92
0,93,91
0,92,89
0,91,89
0,89,88
0,88,86
0,87,85
0,87,84
0,86,83
0,85,82
0,84,81
0,82,80
0,81,79
0,80,77
0,79,76
0,77,75
0,76,73
0,75,72
0,73,70
0,72,69
0,70,67
0,69,66
0,67,64
0,65,62
0,64,61
0,62,59
0,60,57
0,58,56
0,56,55
0,55,53
0,53,51
0,52,49
0,50,47
0,48,46
0,46,44
0,44,42
0,43,40
0,41,38
0,39,37
0,37,35
0,36,33
0,34,32
0,32,30
0,31,28
0,29,27
0,27,25
0,26,24
0,24,22
0,23,20
0,21,19
0,19,17
0,17,15
0,15,13
0,13,11
0,11,8
0,9,7
0,7,5
0,4,2
0,3,1
0,1,0
0,0,-2
0,-2,-3
0,-3,-4
0,-4,-6
0,-5,-6
0,-6,-7
0,-7,-8
0,-7,-8
0,-7,-8
0,-7,-8
0,-8,-9
0,-8,-9
0,-8,-9
0,-8,-9
0,-9,-10
0,-9,-10
0,-9,-10
0,-10,-10
0,-11,-11
0,-12,-12
0,-13,-13
0,-14,-14
0,-15,-16
0,-17,-17
0,-19,-20
0,-21,-22
0,-23,-24
0,-25,-27
0,-28,-29
0,-30,-31
0,-33,-34
0,-35,-36
0,-38,-39
0,-40,-42
0,-43,-44
0,-46,-47
0,-48,-48
0,-50,-51
0,-52,-53
0,-55,-55
0,-57,-57
0,-59,-58
0,-60,-60
0,-62,-62
0,-64,-62
0,-65,-64
0,-67,-66
0,-69,-67
0,-70,-69
0,-72,-71
0,-73,-72
0,-76,-74
0,-77,-76
0,-80,-79
0,-82,-81
0,-85,-84
0,-87,-86
0,-90,-89
0,-92,-91
0,-94,-93
0,-98,-96
0,-100,-98
0,-102,-101
0,-104,-104
0,-108,-106
0,-110,-108
0,-112,-110
0,-114,-112
0,-116,-113
0,-117,-115
0,-119,-118
0,-121,-120
0,-123,-121
0,-124,-123
0,-126,-124
0,-127,-126
0,-129,-127
0,-130,-128
0,-132,-130
0,-133,-130
0,-134,-131
0,-136,-132
0,-136,-134
0,-137,-135
0,-139,-136
0,-140,-137
0,-141,-138
0,-142,-139
0,-143,-140
0,-144,-142
0,-146,-143
0,-146,-144
0,-148,-145
0,-150,-147
0,-150,-147
0,-152,-149
0,-153,-150
0,-153,-151
0,-155,-152
0,-155,-152
0,-155,-152
0,-156,-152
0,-155,-152
0,-155,-151
0,-154,-151
0,-154,-150
0,-153,-150
0,-152,-149
0,-151,-147
0,-150,-147
0,-149,-146
0,-148,-144
0,-146,-143
0,-145,-142
0,-143,-140
0,-142,-139
0,-141,-138
0,-139,-136
0,-138,-136
0,-138,-135
0,-137,-135
0,-136,-134
0,-136,-134
0,-137,-135
0,-136,-134
0,-137,-135
0,-137,-136
0,-137,-136
0,-138,-136
0,-138,-137
0,-138,-137
0,-139,-138
0,-138,-139
0,-139,-138
0,-139,-139
0,-139,-139
0,-139,-139
0,-139,-139
0,-138,-139
0,-138,-138
0,-137,-138
0,-137,-136
0,-136,-136
0,-134,-135
0,-134,-133
0,-133,-132
0,-131,-131
0,-130,-129
0,-129,-128
0,-127,-127
0,-126,-125
0,-125,-124
0,-122,-123
0,-121,-122
0,-120,-121
0,-119,-120
0,-117,-119
0,-116,-118
0,-115,-116
0,-114,-115
0,-113,-115
0,-112,-114
0,-111,-113
0,-110,-111
0,-109,-110
0,-108,-110
0,-106,-109
0,-105,-108
0,-104,-106
0,-103,-105
0,-102,-104
0,-101,-103
0,-99,-102
0,-98,-100
0,-95,-99
0,-94,-97
0,-92,-95
0,-90,-94
0,-88,-92
0,-86,-89
0,-84,-87
0,-82,-86
0,-80,-84
0,-79,-82
0,-77,-80
0,-74,-78
0,-72,-76
0,-70,-74
0,-68,-72
0,-66,-70
0,-66,-68
0,-64,-67
0,-62,-66
0,-60,-64
0,-59,-62
0,-57,-61
0,-55,-58
0,-53,-56
0,-51,-54
0,-49,-52
0,-46,-49
0,-44,-46
0,-41,-44
0,-39,-41
0,-36,-39
0,-34,-36
0,-31,-33
0,-28,-30
0,-25,-28
0,-22,-24
0,-20,-22
0,-17,-19
0,-14,-16
0,-12,-14
0,-8,-11
0,-6,-8
0,-4,-6
0,-2,-4
0,0,-3
0,2,-1
0,3,1
0,5,2
0,6,3
0,7,4
0,8,6
0,9,7
0,10,8
0,11,8
0,12,9
0,13,10
0,14,11
0,14,11
0,15,12
0,16,13
0,17,14
0,18,15
0,19,16
0,21,18
0,22,19
0,23,20
0,25,22
0,27,24
0,28,25
0,30,27
0,31,29
0,33,31
0,34,32
0,36,33
0,38,35
0,38,36
0,40,38
0,41,38
0,42,39
0,43,40
0,44,41
0,44,41
0,44,41
0,44,42
0,45,41
0,44,41
0,45,42
0,45,41
0,44,41
0,44,41
0,44,41
0,43,40
0,43,40
0,43,39
0,42,38
0,41,38
0,41,38
0,41,38
0,40,36
0,40,36
0,39,36
0,38,35
0,38,34
0,37,34
0,37,33
0,35,33
0,35,33
0,35,31
0,34,31
0,33,30
0,32,29
0,31,28
0,31,27
0,30,26
0,28,25
0,26,23
0,25,22
0,24,21
0,23,19
0,22,18
0,20,17
0,19,16
0,19,16
0,18,15
0,18,15
0,17,14
0,17,14
0,17,14
0,17,14
0,17,14
0,17,14
0,16,14
0,16,14
0,16,13
0,15,13
0,15,13
0,14,12
0,14,10
0,13,9
0,12,8
0,11,7
0,10,6
0,8,5
0,6,3
0,4,1
0,2,0
0,0,-2
0,-1,-5
0,-3,-7
0,-5,-9
0,-6,-11
0,-9,-13
0,-11,-15
0,-13,-17
0,-14,-18
0,-15,-19
0,-17,-21
0,-18,-22
0,-19,-22
0,-19,-23
0,-20,-24
0,-21,-23
0,-20,-24
0,-21,-25
0,-21,-24
0,-21,-24
0,-21,-24
0,-22,-24
0,-21,-25
0,-22,-24
0,-22,-25
0,-22,-26
0,-23,-26
0,-24,-27
0,-24,-28
0,-25,-28
0,-26,-29
0,-26,-29
0,-27,-30
0,-28,-31
0,-29,-32
0,-30,-33
0,-30,-33
0,-31,-34
0,-32,-35
0,-33,-36
0,-34,-36
0,-34,-37
0,-35,-38
0,-35,-39
0,-37,-39
0,-37,-40
0,-38,-40
0,-38,-41
0,-39,-41
0,-39,-43
0,-40,-43
0,-40,-43
0,-41,-44
0,-41,-44
0,-43,-45
0,-43,-45
0,-43,-46
0,-44,-46
0,-44,-46
0,-45,-47
0,-45,-47
0,-46,-48
0,-46,-49
0,-46,-49
0,-48,-50
0,-48,-51
0,-49,-51
0,-50,-53
0,-50,-53
0,-52,-53
0,-52,-55
0,-52,-55
0,-53,-55
0,-53,-55
0,-53,-55
0,-53,-55
0,-53,-54
0,-52,-54
0,-51,-53
0,-51,-52
0,-50,-51
0,-49,-51
0,-49,-50
0,-47,-48
0,-46,-48
0,-45,-46
0,-44,-45
0,-44,-45
0,-42,-43
0,-41,-43
0,-41,-42
0,-40,-41
0,-40,-41
0,-39,-40
0,-40,-41
0,-39,-40
0,-39,-40
0,-39,-41
0,-39,-41
0,-40,-42
0,-41,-42
0,-41,-42
0,-42,-44
0,-43,-44
0,-44,-45
0,-45,-46
0,-45,-47
0,-47,-47
0,-47,-48
0,-47,-49
0,-48,-49
0,-49,-50
0,-49,-50
0,-49,-50
0,-49,-50
0,-49,-50
0,-49,-49
0,-48,-48
0,-47,-48
0,-47,-47
0,-46,-46
0,-45,-46
0,-45,-45
0,-45,-44
0,-44,-45
0,-44,-44
0,-44,-44
0,-43,-44
0,-44,-44
0,-43,-43
0,-43,-44
0,-44,-44
0,-44,-44
0,-44,-45
0,-45,-45
0,-45,-45
0,-45,-46
0,-45,-46
0,-45,-46
0,-45,-47
0,-46,-46
0,-46,-46
0,-46,-46
0,-45,-46
0,-46,-46
0,-45,-46
0,-45,-46
0,-45,-45
0,-45,-45
0,-44,-44
0,-44,-44
0,-44,-44
0,-43,-43
0,-43,-43
0,-42,-42
0,-41,-41
0,-41,-41
0,-40,-40
0,-39,-39
0,-39,-38
0,-38,-37
0,-37,-36
0,-37,-36
0,-36,-35
0,-36,-35
0,-35,-34
0,-34,-33
0,-34,-33
0,-32,-31
0,-32,-31
0,-31,-30
0,-29,-28
0,-29,-27
0,-27,-25
0,-26,-24
0,-24,-22
0,-22,-21
0,-20,-18
0,-18,-16
0,-15,-13
0,-13,-11
0,-11,-9
0,-8,-6
0,-6,-4
0,-4,-2
0,-1,0
0,0,2
0,2,4
0,4,5
0,6,7
0,8,9
0,9,10
0,10,11
0,10,11
0,11,12
0,12,12
0,12,13
0,12,12
0,11,12
0,11,11
0,10,11
0,10,10
0,10,9
0,9,9
0,8,9
0,7,8
0,7,7
0,6,6
0,6,6
0,5,6
0,5,5
0,4,5
0,4,4
0,4,5
0,4,5
0,4,4
0,4,4
0,5,5
0,5,5
0,5,6
0,5,6
0,5,6
0,6,7
0,6,7
0,6,7
0,6,7
0,6,7
0,6,7
0,6,7
0,6,7
0,6,7
0,6,6
0,5,6
0,6,7
0,5,6
0,5,6
0,4,5
0,4,4
0,4,4
0,3,3
0,2,2
0,1,1
0,1,1
0,0,0
0,0,0
0,-1,-1
0,-2,-1
0,-3,-2
0,-4,-3
0,-5,-3
0,-5,-4
0,-6,-5
0,-7,-6
0,-7,-6
0,-8,-7
0,-9,-8
0,-9,-8
0,-9,-9
0,-10,-9
0,-10,-10
0,-12,-11
0,-12,-12
0,-13,-13
0,-14,-14
0,-15,-15
0,-16,-16
0,-16,-16
0,-17,-17
0,-18,-17
0,-18,-17
0,-18,-18
0,-18,-17
0,-18,-17
0,-17,-16
0,-17,-16
0,-16,-14
0,-15,-14
0,-15,-13
0,-13,-12
0,-13,-11
0,-11,-9
0,-10,-9
0,-10,-8
0,-8,-6
0,-7,-6
0,-7,-5
0,-5,-3
0,-5,-3
0,-4,-2
0,-3,-1
0,-3,-1
0,-2,-1
0,-1,-1
0,-1,0
0,-1,0
0,-2,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,2
0,0,3
0,1,3
0,1,4
0,3,4
0,3,6
0,4,7
0,5,8
0,7,10
0,9,11
0,10,13
0,11,14
0,12,16
0,14,17
0,15,18
0,17,19
0,18,20
0,19,21
0,20,22
0,20,22
0,21,23
0,21,23
0,21,23
0,22,24
0,22,24
0,22,24
0,22,24
0,22,24
0,22,24
0,22,24
0,22,24
0,22,24
0,22,24
0,22,24
0,22,25
0,22,25
0,22,24
0,22,24
0,22,24
0,22,24
0,22,24
0,22,25
0,23,25
0,23,25
0,24,26
0,24,26
0,25,27
0,25,27
0,26,28
0,26,28
0,26,28
0,27,28
0,27,29
0,27,29
0,27,29
0,28,30
0,28,30
0,28,30
0,29,31
0,29,31
0,29,32
0,30,32
0,30,33
0,31,33
0,32,33
0,32,34
0,33,34
0,33,35
0,34,36
0,34,37
0,35,38
0,36,38
0,37,38
0,37,39
0,37,39
0,37,40
0,38,40
0,38,40
0,39,40
0,39,40
0,38,41
0,38,41
0,38,40
0,38,39
0,38,39
0,37,38
0,36,37
0,35,37
0,34,36
0,33,34
0,32,33
