state,channel1,channel2
0,-179,-182
0,-179,-181
0,-178,-180
0,-177,-179
0,-175,-177
0,-174,-175
0,-173,-173
0,-170,-171
0,-168,-169
0,-166,-167
0,-164,-164
0,-161,-162
0,-158,-158
0,-156,-156
0,-153,-153
0,-151,-151
0,-149,-149
0,-147,-147
0,-145,-145
0,-143,-143
0,-141,-142
0,-140,-140
0,-139,-140
0,-138,-139
0,-138,-139
0,-138,-139
0,-138,-139
0,-138,-138
0,-138,-139
0,-138,-139
0,-139,-140
0,-140,-142
0,-141,-143
0,-142,-144
0,-144,-146
0,-145,-147
0,-146,-149
0,-148,-150
0,-149,-150
0,-150,-151
0,-150,-152
0,-151,-153
0,-152,-154
0,-152,-153
0,-153,-154
0,-152,-154
0,-152,-154
0,-152,-153
0,-152,-153
0,-151,-153
0,-151,-153
0,-151,-152
0,-151,-152
0,-151,-152
0,-150,-152
0,-150,-151
0,-150,-151
0,-150,-150
0,-148,-150
0,-148,-148
0,-147,-147
0,-146,-146
0,-144,-145
0,-143,-143
0,-142,-142
0,-141,-140
0,-139,-139
0,-138,-137
0,-135,-136
0,-134,-134
0,-133,-132
0,-132,-131
0,-131,-130
0,-130,-129
0,-129,-129
0,-129,-128
0,-128,-128
0,-127,-128
0,-127,-127
0,-128,-128
0,-128,-128
0,-129,-129
0,-130,-130
0,-131,-131
0,-132,-133
0,-132,-133
0,-134,-135
0,-135,-136
0,-137,-137
0,-138,-139
0,-138,-139
0,-139,-140
0,-140,-141
0,-141,-142
0,-141,-142
0,-141,-142
0,-141,-142
0,-141,-140
0,-139,-140
0,-138,-138
0,-136,-136
0,-133,-133
0,-131,-131
0,-129,-128
0,-126,-126
0,-123,-122
0,-120,-119
0,-117,-115
0,-113,-112
0,-109,-108
0,-105,-105
0,-102,-101
0,-99,-97
0,-95,-93
0,-91,-90
0,-87,-86
0,-83,-82
0,-80,-79
0,-78,-75
0,-75,-74
0,-72,-71
0,-71,-69
0,-69,-68
0,-67,-67
0,-67,-67
0,-66,-66
0,-67,-66
0,-67,-67
0,-67,-67
0,-69,-68
0,-69,-70
0,-70,-71
0,-72,-72
0,-73,-74
0,-74,-75
0,-76,-76
0,-77,-77
0,-78,-79
0,-79,-79
0,-80,-80
0,-80,-80
0,-80,-81
0,-80,-80
0,-79,-79
0,-80,-79
0,-79,-78
0,-78,-77
0,-76,-76
0,-76,-75
0,-75,-73
0,-73,-73
0,-72,-71
0,-71,-70
0,-70,-68
0,-68,-67
0,-67,-65
0,-65,-64
0,-63,-62
0,-62,-60
0,-60,-59
0,-57,-56
0,-55,-53
0,-52,-50
0,-50,-47
0,-46,-45
0,-44,-41
0,-41,-39
0,-38,-37
0,-36,-33
0,-33,-31
0,-31,-28
0,-28,-27
0,-27,-26
0,-26,-25
0,-25,-23
0,-23,-22
0,-23,-22
0,-23,-23
0,-23,-22
0,-23,-23
0,-24,-24
0,-25,-24
0,-25,-25
0,-27,-27
0,-28,-28
0,-30,-29
0,-30,-30
0,-32,-32
0,-33,-32
0,-34,-34
0,-35,-34
0,-36,-35
0,-37,-36
0,-38,-36
0,-37,-36
0,-37,-35
0,-36,-35
0,-36,-34
0,-35,-32
0,-33,-31
0,-32,-30
0,-30,-27
0,-28,-25
0,-26,-23
0,-23,-21
0,-22,-19
0,-20,-17
0,-18,-15
0,-15,-11
0,-13,-9
0,-10,-7
0,-8,-4
0,-5,-2
0,-3,0
0,-1,2
0,0,4
0,2,6
0,4,7
0,5,8
0,6,9
0,6,9
0,6,9
0,6,9
0,5,8
0,5,7
0,4,6
0,2,4
0,1,3
0,0,1
0,-2,0
0,-4,-2
0,-5,-4
0,-7,-6
0,-9,-8
0,-11,-9
0,-12,-11
0,-14,-12
0,-15,-14
0,-16,-15
0,-17,-16
0,-18,-16
0,-19,-17
0,-19,-18
0,-20,-18
0,-20,-18
0,-21,-18
0,-20,-18
0,-20,-19
0,-21,-18
0,-21,-18
0,-20,-18
0,-20,-19
0,-20,-18
0,-19,-18
0,-19,-18
0,-19,-17
0,-19,-16
0,-17,-15
0,-17,-15
0,-16,-14
0,-15,-13
0,-14,-11
0,-12,-9
0,-11,-8
0,-10,-7
0,-9,-6
0,-8,-6
0,-7,-5
0,-6,-3
0,-5,-3
0,-5,-3
0,-5,-3
0,-6,-4
0,-6,-5
0,-7,-6
0,-8,-7
0,-9,-9
0,-11,-10
0,-13,-12
0,-15,-15
0,-17,-17
0,-18,-19
0,-21,-21
0,-24,-24
0,-25,-27
0,-28,-28
0,-30,-31
0,-32,-32
0,-34,-35
0,-36,-37
0,-37,-38
0,-39,-39
0,-39,-40
0,-40,-41
0,-41,-41
0,-41,-42
0,-41,-41
0,-41,-42
0,-40,-40
0,-40,-40
0,-38,-38
0,-38,-37
0,-36,-35
0,-34,-34
0,-33,-32
0,-31,-30
0,-29,-29
0,-26,-26
0,-24,-24
0,-22,-22
0,-19,-19
0,-17,-17
0,-15,-15
0,-14,-14
0,-11,-11
0,-9,-10
0,-8,-9
0,-8,-8
0,-7,-8
0,-7,-7
0,-6,-8
0,-7,-9
0,-8,-10
0,-9,-12
0,-11,-12
0,-12,-14
0,-14,-16
0,-16,-18
0,-18,-20
0,-19,-22
0,-21,-24
0,-23,-25
0,-25,-28
0,-27,-30
0,-29,-31
0,-29,-32
0,-31,-33
0,-32,-34
0,-33,-35
0,-34,-36
0,-34,-36
0,-35,-37
0,-35,-37
0,-36,-38
0,-36,-38
0,-37,-39
0,-37,-39
0,-38,-40
0,-38,-39
0,-39,-40
0,-38,-40
0,-39,-41
0,-38,-40
0,-39,-40
0,-38,-39
0,-38,-39
0,-36,-38
0,-36,-37
0,-34,-35
0,-33,-33
0,-30,-31
0,-29,-29
0,-27,-26
0,-24,-25
0,-22,-23
0,-20,-20
0,-17,-18
0,-16,-16
0,-14,-13
0,-11,-12
0,-10,-11
0,-9,-10
0,-9,-9
0,-7,-8
0,-7,-8
0,-7,-9
0,-8,-9
0,-8,-9
0,-8,-10
0,-10,-12
0,-11,-14
0,-13,-15
0,-14,-17
0,-16,-19
0,-19,-21
0,-21,-23
0,-23,-26
0,-25,-27
0,-26,-29
0,-29,-31
0,-31,-32
0,-31,-33
0,-33,-34
0,-33,-34
0,-34,-35
0,-33,-34
0,-33,-34
0,-32,-33
0,-32,-32
0,-30,-30
0,-28,-28
0,-26,-27
0,-24,-24
0,-22,-22
0,-19,-18
0,-17,-16
0,-14,-13
0,-10,-10
0,-7,-6
0,-4,-3
0,-1,0
0,1,2
0,4,5
0,7,7
0,9,9
0,11,12
0,12,13
0,13,14
0,14,14
0,14,14
0,14,14
0,14,13
0,13,12
0,12,11
0,10,9
0,8,7
0,6,5
0,4,3
0,2,0
0,0,-1
0,-2,-3
0,-4,-5
0,-6,-7
0,-8,-9
0,-10,-11
0,-12,-11
0,-12,-12
0,-13,-13
0,-14,-14
0,-14,-14
0,-15,-14
0,-15,-14
0,-15,-14
0,-14,-14
0,-15,-14
0,-15,-14
0,-14,-13
0,-14,-13
0,-14,-13
0,-13,-12
0,-13,-12
0,-13,-12
0,-13,-12
0,-12,-11
0,-11,-10
0,-11,-10
0,-10,-8
0,-9,-7
0,-8,-6
0,-7,-5
0,-6,-4
0,-4,-2
0,-3,-1
0,-3,-1
0,-2,0
0,-1,0
0,-1,0
0,0,2
0,0,2
0,0,2
0,0,2
0,0,1
0,0,0
0,0,0
0,-1,0
0,-3,-1
0,-4,-3
0,-6,-5
0,-7,-7
0,-9,-8
0,-11,-10
0,-13,-12
0,-14,-14
0,-16,-15
0,-19,-17
0,-20,-19
0,-22,-20
0,-24,-22
0,-24,-23
0,-26,-24
0,-26,-25
0,-27,-25
0,-28,-26
0,-27,-25
0,-27,-25
0,-26,-24
0,-25,-22
0,-23,-21
0,-21,-18
0,-20,-16
0,-17,-15
0,-15,-12
0,-13,-10
0,-10,-8
0,-8,-5
0,-6,-2
0,-3,0
0,0,1
0,2,4
0,4,6
0,7,9
0,9,11
0,11,13
0,13,14
0,14,16
0,15,17
0,16,17
0,17,17
0,17,17
0,17,17
0,16,16
0,15,15
0,14,14
0,13,12
0,11,11
0,10,9
0,8,8
0,6,6
0,5,4
0,4,3
0,2,1
0,0,0
0,0,-2
0,-2,-2
0,-4,-4
0,-4,-5
0,-5,-6
0,-6,-8
0,-7,-8
0,-8,-8
0,-8,-9
0,-8,-10
0,-9,-9
0,-9,-10
0,-9,-10
0,-9,-11
0,-10,-10
0,-10,-11
0,-9,-11
0,-10,-10
0,-10,-11
0,-9,-10
0,-8,-10
0,-8,-9
0,-8,-8
0,-6,-8
0,-5,-7
0,-4,-4
0,-3,-3
0,-1,-2
0,0,0
0,2,0
0,4,3
0,5,4
0,7,6
0,8,7
0,9,8
0,11,9
0,12,10
0,12,11
0,13,11
0,13,11
0,13,11
0,13,11
0,13,11
0,12,10
0,12,10
0,11,9
0,10,7
0,9,6
0,8,4
0,6,3
0,4,1
0,3,0
0,1,-1
0,0,-2
0,-1,-4
0,-2,-5
0,-3,-6
0,-4,-6
0,-4,-6
0,-5,-6
0,-3,-6
0,-3,-5
0,-2,-3
0,0,-1
0,0,0
0,4,3
0,6,5
0,9,8
0,12,12
0,15,15
0,19,19
0,22,23
0,26,27
0,29,31
0,34,36
0,38,40
0,42,43
0,46,48
0,49,52
0,53,54
0,55,57
0,58,60
0,61,62
0,62,64
0,64,65
0,65,66
0,66,66
0,65,67
0,66,66
0,65,66
0,64,65
0,64,64
0,62,63
0,62,62
0,60,61
0,60,60
0,58,59
0,58,59
0,57,57
0,56,57
0,56,56
0,55,56
0,55,56
0,54,56
0,55,56
0,54,57
0,55,56
0,56,57
0,56,58
0,56,58
0,56,59
0,57,59
0,57,59
0,58,59
0,57,60
0,58,60
0,58,61
0,59,61
0,59,62
0,60,62
0,60,62
0,61,64
0,61,64
0,62,65
0,63,66
0,64,67
0,64,67
0,65,68
0,66,69
0,66,69
0,68,71
0,68,71
0,68,71
0,69,71
0,68,71
0,68,70
0,68,70
0,66,69
0,66,67
0,64,66
0,61,63
0,60,61
0,57,58
0,55,56
0,51,52
0,48,49
0,44,45
0,41,42
0,37,37
0,33,33
0,29,29
0,25,25
0,21,21
0,18,17
0,13,13
0,9,10
0,6,6
0,3,3
0,0,1
0,-1,-1
0,-4,-3
0,-5,-4
0,-6,-5
0,-7,-6
0,-8,-6
0,-8,-7
0,-9,-7
0,-9,-7
0,-9,-7
0,-9,-8
0,-8,-8
0,-9,-8
0,-8,-7
0,-8,-7
0,-8,-7
0,-9,-8
0,-9,-8
0,-8,-9
0,-9,-10
0,-10,-11
0,-11,-12
0,-13,-14
0,-15,-16
0,-17,-19
0,-20,-22
0,-23,-24
0,-26,-28
0,-29,-32
0,-33,-35
0,-38,-40
0,-41,-43
0,-46,-48
0,-50,-52
0,-54,-57
0,-59,-61
0,-63,-65
0,-67,-69
0,-72,-74
0,-75,-78
0,-79,-81
0,-82,-85
0,-85,-88
0,-88,-91
0,-91,-93
0,-93,-96
0,-96,-98
0,-98,-100
0,-100,-103
0,-103,-105
0,-105,-107
0,-107,-108
0,-109,-110
0,-110,-112
0,-112,-114
0,-114,-115
0,-115,-116
0,-116,-118
0,-117,-119
0,-119,-119
0,-119,-121
0,-120,-121
0,-121,-121
0,-120,-122
0,-121,-122
0,-121,-121
0,-120,-122
0,-121,-121
0,-121,-121
0,-120,-121
0,-120,-120
0,-120,-120
0,-119,-120
0,-119,-119
0,-119,-119
0,-119,-120
0,-119,-120
0,-119,-121
0,-121,-121
0,-122,-123
0,-123,-125
0,-125,-126
0,-126,-128
0,-128,-129
0,-130,-132
0,-133,-134
0,-134,-136
0,-137,-139
0,-139,-141
0,-142,-144
0,-144,-145
0,-145,-147
0,-148,-149
0,-149,-150
0,-150,-151
0,-151,-151
0,-152,-153
0,-152,-152
0,-152,-151
0,-151,-150
0,-151,-149
0,-149,-147
0,-147,-145
0,-144,-142
0,-142,-139
0,-139,-135
0,-135,-131
0,-132,-128
0,-128,-124
0,-123,-120
0,-119,-115
0,-115,-110
0,-110,-105
0,-106,-100
0,-100,-95
0,-96,-91
0,-91,-85
0,-87,-81
0,-82,-77
0,-78,-73
0,-75,-70
0,-72,-67
0,-69,-64
0,-66,-61
0,-64,-59
0,-62,-58
0,-61,-56
0,-59,-55
0,-58,-55
0,-59,-54
0,-58,-54
0,-58,-53
0,-57,-53
0,-57,-53
0,-57,-52
0,-57,-52
0,-56,-52
0,-56,-52
0,-55,-51
0,-55,-50
0,-55,-49
0,-53,-47
0,-52,-47
0,-50,-45
0,-48,-43
0,-46,-40
0,-44,-38
0,-43,-36
0,-40,-34
0,-38,-31
0,-35,-29
0,-33,-27
0,-31,-24
0,-28,-22
0,-26,-19
0,-23,-17
0,-21,-14
0,-18,-12
0,-16,-8
0,-13,-6
0,-10,-3
0,-7,0
0,-5,1
0,-1,5
0,1,8
0,3,10
0,7,13
0,10,17
0,12,20
0,15,22
0,18,24
0,20,27
0,23,29
0,24,31
0,26,32
0,28,34
0,29,35
0,30,35
0,30,36
0,31,36
0,31,36
0,31,36
0,31,35
0,30,35
0,30,34
0,30,33
0,29,32
0,28,31
0,26,29
0,25,28
0,24,27
0,23,26
0,23,26
0,22,25
0,21,24
0,21,25
0,22,25
0,22,25
0,23,26
0,24,27
0,25,28
0,26,30
0,28,32
0,30,34
0,32,36
0,35,39
0,37,41
0,40,44
0,43,47
0,46,49
0,49,52
0,52,55
0,55,58
0,58,60
0,61,63
0,63,66
0,65,67
0,68,70
0,69,72
0,70,72
0,72,73
0,72,73
0,72,73
0,72,72
0,72,72
0,70,71
0,69,69
0,69,68
0,66,65
0,65,64
0,64,62
0,61,59
0,59,58
0,58,56
0,55,53
0,54,52
0,52,50
0,51,49
0,49,47
0,48,46
0,48,46
0,48,46
0,48,46
0,47,45
0,48,46
0,48,47
0,49,47
0,49,48
0,50,48
0,51,49
0,52,50
0,51,50
0,52,50
0,53,51
0,54,52
0,53,52
0,54,52
0,55,53
0,55,53
0,56,53
0,57,55
0,58,56
0,58,57
0,60,58
0,60,59
0,62,60
0,64,62
0,64,63
0,66,64
0,67,66
0,69,67
0,70,69
0,71,69
0,72,70
0,73,72
0,74,72
0,74,73
0,74,72
0,74,72
0,73,72
0,73,70
0,72,70
0,72,68
0,70,67
0,69,66
0,67,64
0,66,63
0,64,61
0,62,59
0,61,57
0,58,56
0,57,55
0,55,53
0,54,52
0,53,51
0,52,50
0,51,50
0,51,50
0,50,49
0,51,50
0,52,51
0,52,51
0,53,53
0,55,55
0,56,56
0,58,58
0,60,59
0,61,62
0,63,64
0,65,66
0,68,69
0,69,71
0,72,73
0,74,76
0,76,78
0,79,80
0,80,82
0,83,83
0,84,86
0,85,86
0,86,87
0,87,87
0,87,88
0,87,88
0,88,87
0,87,86
0,86,86
0,84,84
0,84,83
0,82,82
0,80,80
0,79,78
0,77,76
0,75,75
0,75,74
0,73,73
0,71,71
0,70,69
0,69,69
0,68,68
0,67,67
0,67,66
0,66,66
0,65,66
0,65,65
0,64,65
0,65,64
0,64,65
0,64,64
0,63,64
0,64,63
0,63,63
0,62,63
0,62,62
0,62,62
0,62,62
0,61,62
0,62,62
0,61,62
0,62,62
0,62,63
0,63,63
0,63,63
0,63,65
0,64,65
0,65,66
0,66,67
0,66,67
0,67,68
0,67,68
0,67,69
0,68,69
0,68,68
0,67,68
0,67,67
0,66,66
0,66,66
0,64,64
0,63,63
0,62,60
0,59,58
0,58,56
0,55,54
0,54,52
0,51,49
0,49,47
0,46,45
0,44,42
0,41,40
0,40,37
0,38,35
0,35,33
0,33,31
0,32,29
0,29,28
0,28,26
0,27,25
0,27,24
0,26,24
0,26,24
0,26,23
0,26,24
0,27,24
0,27,25
0,28,26
0,29,26
0,30,28
0,31,29
0,33,30
0,34,31
0,35,33
0,37,35
0,39,35
0,40,37
0,41,38
0,41,38
0,42,39
0,43,38
0,42,38
0,42,38
0,41,36
0,40,35
0,38,34
0,36,31
0,34,29
0,31,26
0,29,23
0,27,20
0,24,18
0,21,15
0,18,12
0,16,10
0,13,6
0,11,4
0,8,1
0,6,0
0,3,-2
0,2,-3
0,0,-5
0,0,-6
0,-1,-6
0,-2,-6
0,-2,-7
0,-2,-7
0,-1,-7
0,-1,-7
0,-1,-7
0,-1,-6
0,-1,-6
0,0,-6
0,0,-6
0,0,-5
0,0,-5
0,1,-4
0,1,-4
0,2,-3
0,3,-1
0,4,0
0,5,1
0,6,2
0,8,3
0,9,4
0,11,6
0,13,8
0,15,10
0,17,12
0,19,14
0,21,16
0,23,18
0,25,19
0,26,21
0,27,23
0,29,24
0,30,25
0,30,25
0,31,26
0,31,26
0,30,25
0,31,25
0,31,25
0,30,25
0,29,24
0,29,24
0,28,23
0,27,23
0,27,21
0,27,21
0,25,21
0,25,21
0,25,21
0,25,20
0,25,20
0,25,21
0,26,22
0,26,22
0,28,24
0,29,26
0,30,28
0,33,29
0,35,32
0,37,35
0,40,38
0,42,41
0,46,44
0,48,47
0,52,50
0,54,53
0,58,56
0,61,60
0,64,63
0,67,66
0,70,68
0,73,72
0,75,74
0,78,76
0,80,78
0,81,79
0,82,81
0,83,82
0,83,82
0,83,81
0,82,81
0,82,79
0,81,78
0,80,77
0,78,75
0,76,73
0,73,71
0,71,68
0,69,66
0,66,63
0,63,60
0,60,58
0,58,55
0,55,52
0,52,50
0,50,47
0,47,45
0,45,43
0,43,41
0,41,39
0,39,37
0,37,35
0,35,34
0,33,31
0,31,30
0,29,27
0,27,25
0,24,23
0,23,20
0,20,18
0,17,16
0,15,14
0,13,11
0,11,9
0,9,8
0,7,6
0,5,5
0,4,3
0,2,1
0,1,0
0,0,0
0,-1,-2
0,-3,-3
0,-4,-4
0,-5,-5
0,-7,-7
0,-8,-9
0,-10,-10
0,-12,-12
0,-14,-15
0,-17,-17
0,-20,-20
0,-23,-24
0,-26,-26
0,-29,-30
0,-34,-35
0,-38,-39
0,-42,-43
0,-47,-48
0,-52,-54
0,-57,-58
0,-62,-64
0,-66,-68
0,-72,-73
0,-76,-78
0,-81,-82
0,-85,-87
0,-90,-91
0,-94,-95
0,-98,-99
0,-102,-103
0,-105,-106
0,-109,-109
0,-112,-112
0,-114,-114
0,-117,-116
0,-119,-118
0,-119,-119
0,-121,-120
0,-122,-121
0,-122,-121
0,-123,-121
0,-123,-121
0,-122,-120
0,-122,-120
0,-121,-119
0,-120,-117
0,-119,-115
0,-116,-114
0,-115,-112
0,-114,-111
0,-112,-110
0,-111,-108
0,-110,-106
0,-109,-105
0,-108,-105
0,-107,-104
0,-107,-104
0,-107,-104
0,-107,-105
0,-107,-105
0,-108,-106
0,-109,-107
0,-110,-108
0,-111,-109
0,-111,-109
0,-112,-111
0,-114,-112
0,-115,-113
0,-116,-115
0,-117,-115
0,-117,-116
0,-118,-116
0,-119,-117
0,-119,-117
0,-118,-115
0,-117,-115
0,-116,-114
0,-115,-112
0,-113,-110
0,-111,-108
0,-110,-106
0,-108,-104
0,-106,-102
0,-103,-99
0,-100,-97
0,-98,-95
0,-95,-92
0,-93,-89
0,-90,-86
0,-87,-83
0,-84,-80
0,-81,-77
0,-78,-74
0,-74,-70
0,-72,-66
0,-68,-62
0,-64,-59
0,-60,-55
0,-56,-50
0,-52,-47
0,-47,-42
0,-43,-38
0,-38,-32
0,-33,-28
0,-28,-23
0,-23,-18
0,-19,-13
0,-13,-9
0,-9,-3
0,-5,0
0,0,4
0,3,8
0,8,12
0,11,16
0,15,19
0,17,22
0,20,25
0,23,28
0,26,29
0,28,32
0,31,35
0,33,37
0,35,40
0,37,41
0,40,44
0,43,47
0,44,49
0,47,52
0,50,54
0,53,57
0,56,60
0,58,63
0,62,66
0,65,71
0,70,74
0,73,78
0,77,83
0,82,87
0,86,92
0,91,96
0,96,101
0,100,106
0,105,111
0,110,116
0,115,121
0,120,126
0,126,132
0,131,137
0,136,142
0,141,147
0,146,151
0,150,157
0,155,160
0,159,165
0,163,168
0,166,171
0,168,174
0,172,176
0,173,177
0,174,179
0,176,180
0,177,180
0,177,180
0,177,180
0,178,180
0,178,181
0,177,180
0,177,180
0,177,179
0,177,179
0,177,180
0,177,180
0,177,180
0,177,180
0,177,181
0,179,182
0,180,183
0,181,184
0,182,185
0,184,188
0,185,189
0,187,191
0,188,192
0,190,194
0,191,195
0,193,196
0,194,198
0,196,199
0,197,200
0,198,202
0,200,203
0,201,204
0,201,204
0,203,206
0,204,207
0,206,209
0,207,210
0,208,211
0,210,213
0,212,215
0,214,216
0,215,218
0,217,219
0,218,221
0,220,223
0,221,223
0,222,225
0,223,225
0,224,226
0,224,226
0,224,226
0,225,225
0,224,225
0,223,224
0,222,223
0,221,221
0,219,219
0,217,217
0,214,215
0,212,212
0,210,209
0,207,207
0,205,204
0,202,201
0,199,198
0,197,196
0,194,193
0,191,191
0,189,188
0,188,187
0,186,185
0,184,184
0,183,183
0,182,181
0,182,181
0,182,181
0,182,182
0,181,182
0,182,182
0,183,183
0,184,184
0,184,185
0,185,185
0,186,186
0,187,188
0,188,189
0,190,190
0,191,191
0,192,193
0,193,193
0,194,194
0,194,194
0,195,194
0,194,195
0,194,194
0,194,193
0,193,191
0,192,190
0,190,189
0,188,186
0,186,184
0,183,182
0,181,178
0,178,176
0,174,173
0,171,169
0,168,165
0,164,161
0,161,158
0,157,154
0,153,151
0,150,148
0,146,145
0,144,142
0,141,140
0,139,137
0,137,135
0,136,134
0,134,132
0,132,131
0,131,129
0,130,129
0,129,128
0,128,127
0,126,126
0,126,125
0,126,124
0,125,124
0,124,123
0,123,122
0,122,122
0,122,121
0,122,120
0,121,121
0,121,121
0,121,121
0,122,121
0,122,121
0,122,120
0,122,121
0,122,121
0,122,121
0,121,121
0,122,120
0,121,120
0,121,120
0,120,119
0,119,118
0,117,116
0,117,115
0,115,113
0,113,111
0,111,109
0,108,106
0,106,103
0,103,101
0,100,97
0,97,93
0,93,90
0,89,86
0,86,83
0,82,79
0,79,76
0,75,72
0,72,69
0,68,66
0,66,63
0,63,60
0,60,58
0,58,55
0,56,54
0,55,53
0,53,52
0,52,51
0,52,51
0,52,51
0,51,52
0,52,51
0,53,52
0,54,53
0,54,54
0,55,55
0,56,56
0,58,58
0,58,60
0,60,61
0,62,63
0,63,65
0,65,66
0,67,67
0,68,68
0,69,69
0,69,70
0,70,70
0,70,70
0,69,69
0,69,68
0,67,66
0,66,65
0,64,64
0,62,61
0,60,58
0,57,56
0,54,52
0,51,49
0,48,45
0,44,42
0,41,38
0,37,34
0,34,31
0,31,27
0,27,24
0,24,21
0,21,18
0,18,15
0,15,12
0,13,10
0,10,8
0,8,6
0,5,3
0,3,0
0,1,-1
0,-1,-3
0,-4,-6
0,-5,-8
0,-8,-10
0,-11,-13
0,-12,-15
0,-15,-17
0,-17,-19
0,-18,-20
0,-20,-22
0,-21,-22
0,-22,-23
0,-22,-23
0,-23,-24
0,-23,-24
0,-24,-24
0,-23,-24
0,-24,-24
0,-23,-23
0,-24,-24
0,-23,-23
0,-23,-24
0,-23,-23
0,-24,-24
0,-24,-24
0,-25,-25
0,-25,-26
0,-27,-27
0,-28,-28
0,-30,-31
0,-31,-32
0,-34,-35
0,-35,-37
0,-38,-39
0,-41,-43
0,-44,-45
0,-46,-48
0,-49,-51
0,-53,-55
0,-56,-58
0,-58,-60
0,-61,-63
0,-64,-66
0,-66,-68
0,-69,-70
0,-71,-72
0,-73,-74
0,-74,-75
0,-75,-76
0,-76,-76
0,-76,-76
0,-76,-76
0,-76,-76
0,-75,-75
0,-74,-74
0,-73,-73
0,-72,-72
0,-71,-70
0,-70,-69
0,-68,-67
0,-67,-66
0,-65,-64
0,-64,-62
0,-62,-61
0,-61,-59
0,-59,-58
0,-58,-57
0,-58,-57
0,-57,-56
0,-57,-57
0,-58,-57
0,-59,-59
0,-60,-60
0,-61,-62
0,-63,-63
0,-65,-66
0,-67,-68
0,-70,-71
0,-73,-73
0,-75,-76
0,-79,-79
0,-81,-82
0,-84,-85
0,-87,-88
0,-91,-92
0,-94,-94
0,-96,-97
0,-100,-100
0,-102,-102
0,-104,-105
0,-107,-107
0,-108,-109
0,-110,-111
0,-111,-112
0,-113,-113
0,-114,-114
0,-116,-115
0,-117,-117
0,-118,-117
0,-119,-119
0,-120,-120
0,-122,-122
0,-123,-123
0,-123,-123
0,-125,-125
0,-126,-126
0,-127,-127
0,-129,-129
0,-130,-130
0,-131,-130
0,-132,-131
0,-133,-133
0,-134,-133
0,-134,-134
0,-135,-134
0,-136,-135
0,-136,-136
0,-137,-136
0,-138,-137
0,-138,-138
0,-139,-139
0,-141,-140
0,-142,-142
0,-143,-143
0,-145,-145
0,-147,-147
0,-149,-149
0,-151,-151
0,-154,-154
0,-157,-158
0,-160,-161
0,-164,-165
0,-167,-168
0,-171,-172
0,-176,-177
0,-180,-182
0,-184,-185
0,-189,-190
0,-192,-194
0,-197,-199
0,-201,-203
0,-206,-208
0,-210,-211
0,-214,-215
0,-218,-219
0,-222,-223
0,-225,-226
0,-228,-229
0,-231,-231
0,-233,-233
0,-236,-235
0,-237,-236
0,-238,-237
0,-239,-238
0,-239,-239
0,-240,-239
0,-240,-240
0,-240,-240
0,-241,-240
0,-241,-240
0,-240,-240
0,-240,-239
0,-239,-238
0,-238,-237
0,-237,-236
0,-237,-236
0,-236,-234
0,-236,-234
0,-236,-234
0,-235,-235
0,-236,-236
0,-237,-237
0,-238,-239
0,-240,-240
0,-242,-242
0,-244,-243
0,-245,-246
0,-247,-248
0,-250,-251
0,-253,-253
0,-255,-256
0,-258,-259
0,-260,-261
0,-263,-264
0,-265,-266
0,-267,-268
0,-270,-270
0,-272,-273
0,-273,-274
0,-275,-276
0,-276,-277
0,-278,-278
0,-279,-279
0,-279,-279
0,-280,-279
0,-280,-280
0,-280,-280
0,-280,-279
0,-281,-279
0,-280,-279
0,-279,-279
0,-280,-278
0,-279,-278
0,-278,-277
0,-277,-276
0,-277,-275
0,-276,-275
0,-275,-274
0,-274,-273
0,-274,-271
0,-272,-270
0,-270,-269
0,-269,-267
0,-268,-266
0,-265,-263
0,-263,-261
0,-262,-260
0,-260,-257
0,-257,-255
0,-256,-254
0,-254,-252
0,-253,-250
0,-251,-249
0,-249,-247
0,-248,-246
0,-247,-245
0,-247,-245
0,-246,-245
0,-246,-246
0,-247,-246
0,-247,-246
0,-248,-248
0,-249,-248
0,-250,-250
0,-252,-251
0,-253,-253
0,-254,-255
0,-256,-256
0,-258,-257
0,-259,-258
0,-260,-260
0,-260,-261
0,-262,-261
0,-263,-262
0,-263,-262
0,-263,-261
0,-262,-262
0,-262,-261
0,-260,-259
0,-260,-258
0,-258,-256
0,-256,-253
0,-253,-252
0,-251,-249
0,-248,-246
0,-245,-242
0,-242,-240
0,-238,-236
0,-236,-232
0,-232,-229
0,-227,-224
0,-224,-220
0,-219,-216
0,-216,-211
0,-211,-208
0,-208,-205
0,-204,-201
0,-202,-199
0,-200,-197
0,-197,-194
0,-196,-193
0,-195,-193
0,-193,-191
0,-193,-191
0,-193,-191
0,-192,-191
0,-192,-191
0,-193,-192
0,-193,-192
0,-194,-193
0,-195,-194
0,-194,-193
0,-195,-194
0,-195,-195
0,-196,-195
0,-197,-196
0,-196,-195
0,-197,-195
0,-196,-196
0,-196,-194
0,-195,-194
0,-194,-193
0,-194,-192
0,-192,-191
0,-191,-190
0,-190,-189
0,-189,-188
0,-188,-187
0,-187,-187
0,-186,-185
0,-185,-185
0,-184,-183
0,-184,-183
0,-182,-182
0,-182,-181
0,-181,-180
0,-179,-179
0,-178,-177
0,-177,-176
0,-174,-174
0,-173,-172
0,-171,-170
0,-168,-167
0,-165,-165
0,-163,-162
0,-160,-159
0,-158,-157
0,-154,-154
0,-152,-152
0,-149,-149
0,-147,-147
0,-145,-145
0,-143,-143
0,-141,-142
0,-140,-140
