state,channel1,channel2
1,587,593
1,590,594
1,592,597
1,595,599
1,596,600
1,598,602
1,599,603
1,600,604
1,601,605
1,602,607
1,603,607
1,604,608
1,604,609
1,606,609
1,606,610
1,606,610
1,607,611
1,608,611
1,608,613
1,609,613
1,610,614
1,611,615
1,612,616
1,613,618
1,615,620
1,616,622
1,618,624
1,621,626
1,623,629
1,626,632
1,628,633
1,631,637
1,635,640
1,638,643
1,641,646
1,644,650
1,648,653
1,650,656
1,654,660
1,657,663
1,661,666
1,664,669
1,667,672
1,671,676
1,674,679
1,677,682
1,680,686
1,683,690
1,687,693
1,690,695
1,693,698
1,696,701
1,699,704
1,702,707
1,703,708
1,706,711
1,708,713
1,709,714
1,711,716
1,712,717
1,714,718
1,714,718
1,715,720
1,715,720
1,716,719
1,716,720
1,717,719
1,716,719
1,715,719
1,716,718
1,715,718
1,715,718
1,715,718
1,715,717
1,714,717
1,714,718
1,715,718
1,715,718
1,715,718
1,715,718
1,716,719
1,717,720
1,717,722
1,719,723
1,721,724
1,722,725
1,723,725
1,723,727
1,725,728
1,726,730
1,728,731
1,729,733
1,731,734
1,732,735
1,733,737
1,735,738
1,736,739
1,737,741
1,738,741
1,739,742
1,740,742
1,740,744
1,741,744
1,742,745
1,743,745
1,742,744
1,742,745
1,743,745
1,742,744
1,742,744
1,742,743
1,741,742
1,740,742
1,739,741
1,738,739
1,737,738
1,736,737
1,735,736
1,734,735
1,732,733
1,731,733
1,731,731
1,729,730
1,728,729
1,727,728
1,726,728
1,726,727
1,725,726
1,724,725
1,723,724
1,722,723
1,722,723
1,721,723
1,721,723
1,721,722
1,720,722
1,720,721
1,720,721
1,720,721
1,719,721
1,719,721
1,719,720
1,719,720
1,719,720
1,718,720
1,718,719
1,718,718
1,716,718
1,716,717
1,715,717
1,715,716
1,714,715
1,713,713
1,712,712
1,711,711
1,710,710
1,708,709
1,707,707
1,706,705
1,703,704
1,702,702
1,700,700
1,698,697
1,696,695
1,693,692
1,690,690
1,688,688
1,686,685
1,683,682
1,681,679
1,677,677
1,675,675
1,673,672
1,670,670
1,669,669
1,667,667
1,665,665
1,664,664
1,662,663
1,661,662
1,661,662
1,660,661
1,660,661
1,660,660
1,660,660
1,659,660
1,659,661
1,660,661
1,660,661
1,660,661
1,660,662
1,661,661
1,661,662
1,660,662
1,661,661
1,660,661
1,660,661
1,660,660
1,658,660
1,658,658
1,656,658
1,656,657
1,655,655
1,653,654
1,652,652
1,649,650
1,648,648
1,646,647
1,644,644
1,643,643
1,640,641
1,639,639
1,637,637
1,635,635
1,633,634
1,632,631
1,630,630
1,628,629
1,627,627
1,625,626
1,624,624
1,622,623
1,622,622
1,621,621
1,620,621
1,619,619
1,618,619
1,618,618
1,617,618
1,617,617
1,615,617
1,616,616
1,615,616
1,615,615
1,614,616
1,615,615
1,614,615
1,615,615
1,614,615
1,614,616
1,615,616
1,615,616
1,615,617
1,616,617
1,617,618
1,617,618
1,618,620
1,619,620
1,619,620
1,619,621
1,619,621
1,619,622
1,621,622
1,621,622
1,620,622
1,620,622
1,620,621
1,619,621
1,619,620
1,618,620
1,618,619
1,617,618
1,616,618
1,616,617
1,615,616
1,614,616
1,614,615
1,614,615
1,613,615
1,613,615
1,613,614
1,613,614
1,613,614
1,612,614
1,613,615
1,614,616
1,615,617
1,616,617
1,616,618
1,617,619
1,618,620
1,619,621
1,620,622
1,621,623
1,623,624
1,623,626
1,625,626
1,625,627
1,626,627
1,626,628
1,627,628
1,627,628
1,628,628
1,627,628
1,626,628
1,627,627
1,626,626
1,625,626
1,625,625
1,624,624
1,623,623
1,622,622
1,621,620
1,620,620
1,618,618
1,616,616
1,615,615
1,613,612
1,611,610
1,609,609
1,607,607
1,605,604
1,603,603
1,601,600
1,598,597
1,596,596
1,594,593
1,591,591
1,589,588
1,586,584
1,583,582
1,580,579
1,577,576
1,574,573
1,571,570
1,568,567
1,565,564
1,562,561
1,560,559
1,557,556
1,555,554
1,552,552
1,551,550
1,548,548
1,547,546
1,546,545
1,544,544
1,543,543
1,541,542
1,541,540
1,540,540
1,539,538
1,538,538
1,537,537
1,536,536
1,534,535
1,534,533
1,533,532
1,531,530
1,530,529
1,527,527
1,526,525
1,524,524
1,522,521
1,520,519
1,518,517
1,516,514
1,512,512
1,510,508
1,507,506
1,504,503
1,501,499
1,498,496
1,495,493
1,490,490
1,487,485
1,484,482
1,480,478
1,477,475
1,472,471
1,469,468
1,465,464
1,462,461
1,459,458
1,456,455
1,453,452
1,450,449
1,447,447
1,444,444
1,442,442
1,440,440
1,437,438
1,437,436
1,435,434
1,433,433
1,432,431
1,430,431
1,429,430
1,428,429
1,426,427
1,425,426
1,425,425
1,423,423
1,422,422
1,420,420
1,419,420
1,417,418
1,415,416
1,413,414
1,411,411
1,408,408
1,406,406
1,403,404
1,400,401
1,398,397
1,394,394
1,391,392
1,389,389
1,385,385
1,382,383
1,380,380
1,377,377
1,374,375
1,372,372
1,369,371
1,367,368
1,364,367
1,363,364
1,360,362
1,359,361
1,357,358
1,355,357
1,353,355
1,352,354
1,349,352
1,348,350
1,346,349
1,345,348
1,344,347
1,343,345
1,342,345
1,340,343
1,340,343
1,339,342
1,338,342
1,338,341
1,337,340
1,337,339
1,335,339
1,335,338
1,334,338
1,334,338
1,334,337
1,333,337
1,332,336
1,331,335
1,330,334
1,329,333
1,328,332
1,327,331
1,326,330
1,325,329
1,323,327
1,322,326
1,319,323
1,318,322
1,317,320
1,314,318
1,312,316
1,310,314
1,308,312
1,306,309
1,304,308
1,302,306
1,300,304
1,299,302
1,296,301
1,295,298
1,293,297
1,292,296
1,290,295
1,289,293
1,288,292
1,287,291
1,285,290
1,284,289
1,284,289
1,283,288
1,283,287
1,281,287
1,281,287
1,281,287
1,281,285
1,280,285
1,279,285
1,279,284
1,278,283
1,278,283
1,277,283
1,276,281
1,275,280
1,274,279
1,273,277
1,271,276
1,270,275
1,268,273
1,267,270
1,265,268
1,262,266
1,259,264
1,257,261
1,254,257
1,251,254
1,248,251
1,245,248
1,242,245
1,238,242
1,235,239
1,232,235
1,229,232
1,225,229
1,222,225
1,219,223
1,216,220
1,213,217
1,210,214
1,208,211
1,205,209
1,202,206
1,200,204
1,198,202
1,195,200
1,194,198
1,192,196
1,191,194
1,188,192
1,186,191
1,185,189
1,184,189
1,183,187
1,181,185
1,180,184
1,178,183
1,178,182
1,176,180
1,175,180
1,174,178
1,173,177
1,173,176
1,171,175
1,170,174
1,169,173
1,168,171
1,166,171
1,166,169
1,165,168
1,163,166
1,162,166
1,161,164
1,160,164
1,159,163
1,158,161
1,157,161
1,157,159
1,155,159
1,154,157
1,153,157
1,152,156
1,152,155
1,151,154
1,150,154
1,150,153
1,150,153
1,149,152
1,149,152
1,150,152
1,149,152
1,149,152
1,150,153
1,149,152
1,150,153
1,149,152
1,150,153
1,151,154
1,151,153
1,151,154
1,152,154
1,151,154
1,151,153
1,150,153
1,150,152
1,150,151
1,148,151
1,148,149
1,146,148
1,145,146
1,143,144
1,141,143
1,139,140
1,138,138
1,135,136
1,133,133
1,131,131
1,129,129
1,126,127
1,123,124
1,121,121
1,119,119
1,116,116
1,114,114
1,111,111
1,109,109
1,106,105
1,104,103
1,102,100
1,99,98
1,97,96
1,95,95
1,93,93
1,91,91
1,90,89
1,88,88
1,87,86
1,85,85
1,85,84
1,84,83
1,83,83
1,83,83
1,82,82
1,81,81
1,81,80
1,81,79
1,80,79
1,78,78
1,77,77
1,77,75
1,76,74
1,75,74
1,74,73
1,72,72
1,73,71
1,72,71
1,71,71
1,71,70
1,71,70
1,71,71
1,71,71
1,71,71
1,72,71
1,73,71
1,73,73
1,73,73
1,74,73
1,75,74
1,75,74
1,76,76
1,76,76
1,78,77
1,79,78
1,79,78
1,80,78
1,80,80
1,80,80
1,81,80
1,82,80
1,82,80
1,81,80
1,81,80
1,81,79
1,81,79
1,81,80
1,81,80
1,81,80
1,81,80
1,82,80
1,82,81
1,83,81
1,83,82
1,84,83
1,85,84
1,86,85
1,87,86
1,89,88
1,90,89
1,91,90
1,93,92
1,94,93
1,96,94
1,97,95
1,98,96
1,98,97
1,98,97
1,98,98
1,99,97
1,99,96
1,98,96
1,98,96
1,98,95
1,97,94
1,95,94
1,94,93
1,93,91
1,92,90
1,91,89
1,90,88
1,89,86
1,88,85
1,87,84
1,86,83
1,84,81
1,83,80
1,82,79
1,81,78
1,80,77
1,79,76
1,78,76
1,78,75
1,77,75
1,77,75
1,77,74
1,77,75
1,77,75
1,77,76
1,77,76
1,78,77
1,78,78
1,79,78
1,80,79
1,80,80
1,81,80
1,82,80
1,82,80
1,82,81
1,83,81
1,83,81
1,83,81
1,83,80
1,82,80
1,82,79
1,81,79
1,80,78
1,80,77
1,79,76
1,78,75
1,77,74
1,76,73
1,75,72
1,74,71
1,73,70
1,72,69
1,70,67
1,69,66
1,67,64
1,66,62
1,64,61
1,62,60
1,60,58
1,58,55
1,56,53
1,54,50
1,51,47
1,49,45
1,46,42
1,43,39
1,40,37
1,37,34
1,35,31
1,32,29
1,29,26
1,27,24
1,24,21
1,23,19
1,20,17
1,19,16
1,16,13
1,15,12
1,15,11
1,13,10
1,12,10
1,11,8
1,10,8
1,10,8
1,8,6
1,8,6
1,7,6
1,7,6
1,7,6
1,6,5
1,6,6
1,7,6
1,6,5
1,6,6
1,6,6
1,5,5
1,5,5
1,5,4
1,4,3
1,3,2
1,2,1
1,0,0
1,0,-1
1,-1,-2
1,-2,-4
1,-5,-6
1,-7,-8
1,-9,-10
1,-11,-12
1,-13,-14
1,-16,-17
1,-18,-20
1,-21,-22
1,-23,-24
1,-25,-26
1,-28,-29
1,-30,-31
1,-32,-33
1,-34,-35
1,-36,-37
1,-38,-39
1,-39,-39
1,-41,-41
1,-42,-42
1,-44,-43
1,-45,-45
1,-46,-46
1,-46,-46
1,-47,-46
1,-49,-47
1,-50,-48
1,-50,-49
1,-51,-49
1,-52,-50
1,-53,-51
1,-53,-52
1,-54,-52
1,-55,-53
1,-55,-54
1,-56,-55
1,-57,-55
1,-57,-56
1,-58,-57
1,-59,-57
1,-60,-58
1,-61,-59
1,-62,-60
1,-63,-61
1,-64,-63
1,-65,-63
1,-67,-65
1,-69,-66
1,-70,-69
1,-72,-70
1,-74,-72
1,-76,-74
1,-78,-76
1,-80,-78
1,-82,-81
1,-85,-83
1,-87,-86
1,-90,-89
1,-93,-92
1,-96,-95
1,-100,-99
1,-103,-102
1,-107,-105
1,-110,-109
1,-113,-112
1,-117,-116
1,-120,-119
1,-124,-122
1,-127,-126
1,-130,-129
1,-134,-132
1,-136,-136
1,-139,-139
1,-142,-141
1,-145,-144
1,-148,-147
1,-151,-149
1,-154,-152
1,-155,-155
1,-158,-156
1,-160,-159
1,-162,-161
1,-164,-163
1,-166,-165
1,-168,-167
1,-170,-168
1,-172,-171
1,-173,-173
1,-176,-174
1,-178,-177
1,-179,-179
1,-182,-181
1,-185,-184
1,-187,-187
1,-189,-189
1,-192,-192
1,-195,-195
1,-199,-198
1,-202,-202
1,-205,-205
1,-208,-209
1,-211,-212
1,-214,-215
1,-218,-219
1,-222,-223
1,-226,-227
1,-230,-230
1,-233,-234
1,-237,-238
1,-240,-241
1,-243,-245
1,-246,-248
1,-250,-251
1,-252,-254
1,-256,-257
1,-258,-259
1,-261,-262
1,-263,-265
1,-265,-267
1,-267,-268
1,-270,-271
1,-271,-273
1,-273,-275
1,-274,-276
1,-276,-278
1,-278,-280
1,-279,-281
1,-281,-283
1,-283,-285
1,-284,-286
1,-286,-288
1,-288,-290
1,-290,-292
1,-292,-294
1,-294,-296
1,-296,-298
1,-298,-300
1,-300,-301
1,-301,-303
1,-303,-306
1,-305,-308
1,-307,-309
1,-309,-312
1,-312,-314
1,-313,-316
1,-315,-318
1,-317,-320
1,-320,-323
1,-321,-324
1,-324,-327
1,-325,-329
1,-328,-330
1,-330,-333
1,-332,-335
1,-335,-337
1,-337,-340
1,-339,-343
1,-342,-345
1,-345,-347
1,-347,-350
1,-350,-353
1,-352,-355
1,-355,-358
1,-357,-361
1,-360,-363
1,-363,-366
1,-366,-369
1,-368,-372
1,-371,-374
1,-373,-377
1,-375,-379
1,-378,-381
1,-380,-384
1,-382,-385
1,-384,-387
1,-385,-389
1,-388,-391
1,-390,-393
1,-391,-394
1,-393,-395
1,-394,-397
1,-395,-398
1,-396,-399
1,-397,-400
1,-399,-401
1,-399,-402
1,-399,-402
1,-401,-403
1,-401,-404
1,-401,-404
1,-402,-404
1,-402,-405
1,-403,-405
1,-403,-405
1,-404,-406
1,-404,-406
1,-404,-407
1,-405,-407
1,-405,-408
1,-405,-408
1,-407,-409
1,-407,-409
1,-408,-410
1,-409,-411
1,-409,-412
1,-410,-413
1,-411,-414
1,-411,-414
1,-412,-414
1,-412,-414
1,-413,-415
1,-413,-415
1,-413,-415
1,-413,-415
1,-413,-415
1,-413,-415
1,-412,-414
1,-411,-413
1,-410,-413
1,-409,-412
1,-409,-410
1,-408,-409
1,-407,-409
1,-406,-408
1,-406,-407
1,-405,-406
1,-404,-405
1,-402,-404
1,-401,-402
1,-400,-401
1,-398,-400
1,-397,-398
1,-396,-397
1,-395,-396
1,-394,-395
1,-392,-393
1,-391,-392
1,-389,-391
1,-387,-388
1,-386,-387
1,-384,-385
1,-383,-384
1,-381,-383
1,-380,-381
1,-378,-380
1,-377,-378
1,-376,-377
1,-374,-376
1,-373,-374
1,-371,-373
1,-370,-371
1,-368,-370
1,-367,-369
1,-366,-367
1,-364,-366
1,-363,-365
1,-362,-364
1,-361,-363
1,-360,-362
1,-359,-361
1,-358,-360
1,-356,-359
1,-355,-358
1,-354,-356
1,-352,-355
1,-351,-353
1,-349,-352
1,-347,-350
1,-346,-348
1,-344,-346
1,-341,-344
1,-340,-342
1,-338,-340
1,-336,-338
1,-333,-336
1,-331,-334
1,-329,-332
1,-326,-329
1,-325,-327
1,-322,-324
1,-319,-322
1,-317,-320
1,-315,-318
1,-312,-315
1,-310,-312
1,-307,-311
1,-306,-308
1,-303,-306
1,-301,-305
1,-300,-303
1,-298,-302
1,-296,-301
1,-296,-300
1,-294,-298
1,-294,-298
1,-293,-297
1,-292,-297
1,-293,-297
1,-292,-297
1,-292,-297
1,-292,-298
1,-292,-298
1,-293,-298
1,-293,-298
1,-293,-299
1,-294,-299
1,-295,-300
1,-295,-300
1,-295,-301
1,-296,-301
1,-296,-302
1,-296,-302
1,-297,-302
1,-297,-303
1,-298,-303
1,-298,-303
1,-297,-303
1,-297,-303
1,-297,-303
1,-298,-303
1,-298,-303
1,-297,-302
1,-297,-303
1,-297,-303
1,-296,-303
1,-296,-302
1,-296,-301
1,-295,-300
1,-294,-299
1,-292,-297
1,-291,-296
1,-289,-294
1,-287,-292
1,-286,-289
1,-283,-288
1,-280,-285
1,-277,-282
1,-274,-279
1,-272,-275
1,-269,-273
1,-265,-269
1,-263,-266
1,-259,-262
1,-255,-260
1,-252,-256
1,-248,-253
1,-245,-249
1,-241,-245
1,-238,-241
1,-234,-238
1,-230,-234
1,-227,-230
1,-223,-226
1,-220,-223
1,-216,-220
1,-212,-215
1,-209,-212
1,-206,-209
1,-203,-206
1,-200,-203
1,-197,-199
1,-194,-196
1,-190,-193
1,-187,-189
1,-183,-186
1,-180,-183
1,-178,-179
1,-174,-176
1,-171,-172
1,-167,-168
1,-163,-165
1,-159,-161
1,-155,-157
1,-152,-153
1,-148,-149
1,-144,-146
1,-142,-143
1,-138,-140
1,-136,-137
1,-133,-134
1,-131,-132
1,-128,-129
1,-126,-128
1,-124,-126
1,-123,-125
1,-121,-123
1,-120,-122
1,-119,-121
1,-118,-121
1,-117,-120
1,-117,-119
1,-117,-119
1,-115,-117
1,-115,-117
1,-114,-116
1,-114,-116
1,-114,-116
1,-113,-115
1,-113,-115
1,-112,-114
1,-112,-114
1,-112,-113
1,-111,-113
1,-111,-114
1,-111,-113
1,-110,-113
1,-111,-112
1,-110,-112
1,-109,-112
1,-109,-111
1,-108,-110
1,-108,-109
1,-107,-109
1,-106,-107
1,-105,-107
1,-104,-106
1,-103,-104
1,-103,-104
1,-101,-103
1,-101,-102
1,-100,-101
1,-99,-101
1,-98,-99
1,-98,-99
1,-96,-98
1,-95,-96
1,-94,-95
1,-93,-94
1,-91,-92
1,-90,-91
1,-88,-89
1,-87,-87
1,-84,-84
1,-82,-82
1,-80,-80
1,-77,-78
1,-75,-75
1,-73,-73
1,-70,-71
1,-68,-68
1,-65,-64
1,-63,-62
1,-60,-59
1,-58,-58
1,-55,-55
1,-53,-53
1,-50,-50
1,-48,-48
1,-46,-46
1,-44,-44
1,-43,-42
1,-41,-42
1,-40,-40
1,-39,-39
1,-38,-38
1,-38,-38
1,-37,-38
1,-36,-37
1,-36,-37
1,-36,-37
1,-36,-37
1,-36,-37
1,-36,-37
1,-37,-37
1,-36,-37
1,-36,-37
1,-35,-36
1,-35,-35
1,-34,-35
1,-33,-34
1,-32,-33
1,-31,-31
1,-30,-30
1,-28,-29
1,-27,-27
1,-26,-26
1,-24,-25
1,-23,-23
1,-22,-22
1,-21,-20
1,-19,-19
1,-17,-18
1,-17,-16
1,-15,-16
1,-15,-14
1,-13,-13
1,-13,-13
1,-12,-11
1,-12,-11
1,-11,-10
1,-10,-10
1,-10,-10
1,-9,-10
1,-9,-9
1,-9,-10
1,-9,-10
1,-9,-10
1,-10,-10
1,-10,-11
1,-10,-11
1,-10,-11
1,-11,-11
1,-11,-12
1,-12,-12
1,-11,-12
1,-12,-12
1,-12,-12
1,-13,-13
1,-13,-13
1,-14,-14
1,-15,-15
1,-16,-16
1,-16,-16
1,-16,-17
1,-18,-18
1,-18,-18
1,-20,-20
1,-20,-20
1,-21,-21
1,-23,-23
1,-23,-23
1,-24,-24
1,-25,-25
1,-26,-25
1,-26,-25
1,-27,-26
1,-27,-26
1,-26,-26
1,-27,-26
1,-27,-26
1,-26,-25
1,-27,-25
1,-26,-25
1,-25,-24
1,-26,-25
1,-26,-24
1,-25,-24
1,-26,-25
1,-26,-24
1,-25,-24
1,-25,-25
1,-26,-24
1,-26,-24
1,-26,-24
1,-27,-26
1,-27,-26
1,-28,-27
1,-30,-29
1,-31,-30
1,-32,-32
1,-34,-33
1,-36,-36
1,-38,-38
1,-40,-40
1,-42,-42
1,-44,-44
1,-46,-46
1,-48,-48
1,-50,-50
1,-53,-53
1,-55,-55
1,-57,-57
1,-60,-60
1,-61,-61
1,-63,-63
1,-65,-64
1,-66,-66
1,-67,-67
1,-68,-68
1,-69,-68
1,-69,-68
1,-69,-69
1,-70,-69
1,-71,-70
1,-72,-71
1,-73,-73
1,-74,-73
1,-75,-75
1,-77,-76
1,-78,-78
1,-79,-79
1,-82,-82
1,-84,-84
1,-85,-85
1,-88,-88
1,-90,-90
1,-92,-92
1,-94,-94
1,-96,-96
1,-98,-98
1,-100,-100
1,-103,-103
1,-104,-105
1,-107,-107
1,-109,-109
1,-112,-111
1,-114,-114
1,-116,-116
1,-118,-118
1,-120,-121
1,-122,-122
1,-124,-124
1,-125,-126
1,-128,-127
1,-130,-130
1,-132,-132
1,-133,-134
1,-135,-135
1,-137,-137
1,-139,-139
1,-141,-141
1,-143,-143
1,-145,-146
1,-147,-148
1,-150,-151
1,-153,-154
1,-156,-157
1,-159,-159
1,-162,-162
1,-164,-165
1,-167,-168
1,-171,-171
1,-173,-174
1,-176,-177
1,-179,-179
1,-181,-182
1,-183,-183
1,-185,-186
1,-187,-187
1,-189,-189
1,-191,-190
1,-192,-191
1,-193,-193
1,-194,-194
1,-195,-195
1,-197,-196
1,-197,-196
1,-197,-198
1,-199,-198
1,-199,-198
1,-199,-199
1,-198,-199
1,-199,-198
1,-199,-198
1,-198,-198
1,-199,-198
1,-199,-198
1,-198,-198
1,-198,-198
1,-199,-198
1,-198,-197
1,-198,-198
1,-198,-198
1,-199,-198
1,-198,-197
1,-198,-198
1,-198,-198
1,-199,-198
1,-198,-197
1,-198,-197
1,-197,-197
1,-197,-196
1,-197,-195
1,-196,-194
1,-194,-193
1,-193,-192
1,-192,-191
1,-191,-189
1,-189,-187
1,-187,-186
1,-186,-184
1,-184,-182
1,-182,-181
1,-181,-179
1,-179,-177
1,-177,-176
1,-176,-174
1,-174,-171
1,-171,-170
1,-170,-168
1,-168,-167
1,-167,-165
1,-165,-163
1,-163,-162
1,-162,-159
1,-159,-158
1,-158,-156
1,-156,-155
1,-155,-152
1,-152,-151
1,-151,-148
1,-148,-146
1,-146,-144
1,-143,-141
1,-140,-138
1,-137,-136
1,-135,-132
1,-131,-128
1,-127,-125
1,-124,-122
1,-120,-117
1,-116,-113
1,-112,-109
1,-108,-105
1,-104,-101
1,-100,-97
1,-95,-93
1,-91,-88
1,-87,-84
1,-83,-80
1,-79,-76
1,-74,-72
1,-70,-67
1,-67,-64
1,-63,-60
1,-58,-56
1,-55,-53
1,-51,-49
1,-49,-46
1,-45,-42
1,-42,-39
1,-38,-36
1,-34,-32
1,-31,-29
1,-27,-25
1,-23,-21
1,-20,-17
1,-16,-13
1,-10,-8
1,-6,-4
1,-2,0
1,2,4
1,7,9
1,12,14
1,16,19
1,20,24
1,25,28
1,30,33
1,34,38
1,40,42
1,45,47
1,49,52
1,53,56
1,57,60
1,62,64
1,66,68
1,69,71
1,72,75
1,76,78
1,79,81
1,81,83
1,84,86
1,86,88
1,89,91
1,92,93
1,94,95
1,96,97
1,98,99
1,100,101
1,102,103
1,103,104
1,105,106
1,107,109
1,109,111
1,112,114
1,115,116
1,117,119
1,119,121
1,122,124
1,124,126
1,126,128
1,128,130
1,130,132
1,132,133
1,133,135
1,134,136
1,136,137
1,137,137
1,137,138
1,138,138
1,138,139
1,139,139
1,139,139
1,139,139
1,139,139
1,139,139
1,139,140
1,140,139
1,139,140
1,140,140
1,140,140
1,139,140
1,140,141
1,140,141
1,141,140
1,140,141
1,141,141
1,141,142
1,141,142
1,142,143
1,142,144
1,144,144
1,144,145
1,144,146
1,146,146
1,146,147
1,146,148
1,148,148
1,148,150
1,149,150
1,150,151
1,151,152
1,151,153
1,151,153
1,152,153
1,153,154
1,153,155
1,153,155
1,155,156
1,155,157
1,156,158
1,157,160
1,159,161
1,160,163
1,162,164
1,164,166
1,166,168
1,168,170
1,170,173
1,173,175
1,175,178
1,178,181
1,181,184
1,183,186
1,185,188
1,188,192
1,191,195
1,195,198
1,197,200
1,200,203
1,203,206
1,204,207
1,207,210
1,208,211
1,210,213
1,212,214
1,213,216
1,215,217
1,216,218
1,216,219
1,218,219
1,218,221
1,220,222
1,220,223
1,221,224
1,223,225
1,224,227
1,225,229
1,228,230
1,230,232
1,232,235
1,234,238
1,238,241
1,241,244
1,244,247
1,247,250
1,250,254
1,254,258
1,258,261
1,262,265
1,265,269
1,268,272
1,272,275
1,275,279
1,278,281
1,281,285
1,284,288
1,287,290
1,290,293
1,292,295
1,295,297
1,297,300
1,300,302
1,302,305
1,304,307
1,307,309
1,309,312
1,312,315
1,314,318
1,318,320
1,320,323
1,323,326
1,326,329
1,329,331
1,332,334
1,334,337
1,337,340
1,340,343
1,343,346
1,345,347
1,348,350
1,350,353
1,353,356
1,355,357
1,358,360
1,361,362
1,363,366
1,366,368
1,369,371
1,372,373
1,374,377
1,377,379
1,380,382
1,383,385
1,386,388
1,390,391
1,393,394
1,396,398
1,400,401
1,403,405
1,407,409
1,411,414
1,416,418
1,420,423
1,424,427
1,428,431
1,433,435
1,437,440
1,441,444
1,446,448
1,449,452
1,453,456
1,457,459
1,460,462
1,463,465
1,467,469
1,469,471
1,471,473
1,474,475
1,475,477
1,477,478
1,478,479
1,479,480
1,480,481
1,480,481
1,481,481
1,481,481
1,481,481
1,481,481
1,481,481
1,481,481
1,481,480
1,480,480
1,480,481
1,481,481
1,481,481
1,481,481
1,482,481
1,481,482
1,482,483
1,484,484
1,485,485
1,485,486
1,487,487
1,488,488
1,489,490
1,490,491
1,492,492
1,492,493
1,493,493
1,494,495
1,495,495
1,495,496
1,496,495
1,495,496
1,494,495
1,494,494
1,493,493
1,492,491
1,490,490
1,489,487
1,486,486
1,484,483
1,481,480
1,478,477
1,475,474
1,472,471
1,469,468
1,466,464
1,462,461
1,458,457
1,454,453
1,451,450
1,447,445
1,442,442
1,439,438
1,435,434
1,431,429
1,427,425
1,422,421
1,418,417
1,414,414
1,410,410
1,406,406
1,402,402
1,398,398
1,394,394
1,390,390
1,387,385
1,382,381
1,378,377
1,373,372
1,368,367
1,364,362
1,359,358
1,355,353
1,350,349
1,345,345
1,342,341
1,337,337
1,334,333
1,330,329
1,326,326
1,323,322
1,320,319
1,316,316
1,312,312
1,309,308
1,305,305
1,301,301
1,298,297
1,294,294
1,290,289
1,286,285
1,282,280
1,278,276
1,273,271
1,268,268
1,263,263
1,258,257
1,253,252
1,248,246
1,242,241
1,236,235
1,231,228
1,224,223
1,218,216
1,212,210
1,206,204
1,200,197
1,193,191
1,187,185
1,181,179
1,175,173
1,169,167
1,163,161
1,157,155
1,151,149
1,146,144
1,141,138
1,136,134
1,130,128
1,126,124
1,121,119
1,115,113
1,111,109
1,107,105
1,101,99
1,97,94
1,92,90
1,86,84
1,81,79
1,76,74
1,71,68
1,66,63
1,60,58
1,55,52
1,49,46
1,44,41
1,38,36
1,33,30
1,28,24
1,22,20
1,17,14
1,11,9
1,6,3
1,1,-1
1,-3,-6
1,-8,-12
1,-13,-17
1,-19,-22
1,-24,-27
1,-29,-32
1,-34,-37
1,-39,-42
1,-44,-47
1,-49,-52
1,-54,-57
1,-57,-62
1,-62,-66
1,-67,-71
1,-71,-76
1,-76,-80
1,-80,-84
1,-84,-88
1,-89,-93
1,-92,-97
1,-96,-101
1,-101,-105
1,-105,-109
1,-109,-113
1,-113,-117
1,-117,-121
1,-121,-125
1,-125,-129
1,-128,-132
1,-132,-136
1,-135,-139
1,-138,-142
1,-141,-145
1,-144,-148
1,-146,-151
1,-149,-153
1,-152,-156
1,-155,-158
1,-156,-160
1,-159,-163
1,-162,-166
1,-164,-168
1,-167,-171
1,-170,-173
1,-172,-176
1,-175,-178
1,-177,-182
1,-180,-184
1,-183,-188
1,-186,-191
1,-190,-194
1,-194,-198
1,-197,-202
1,-201,-206
1,-205,-210
1,-210,-215
1,-214,-219
1,-218,-223
1,-222,-227
1,-226,-232
1,-230,-235
1,-234,-239
1,-238,-244
1,-242,-248
1,-247,-251
1,-250,-255
1,-254,-258
1,-257,-262
1,-261,-265
1,-264,-269
1,-268,-272
1,-270,-275
1,-273,-278
1,-276,-280
1,-279,-283
1,-282,-286
1,-285,-289
1,-287,-291
1,-290,-293
1,-292,-296
1,-294,-298
1,-297,-300
1,-299,-302
1,-301,-304
1,-303,-307
1,-306,-309
1,-308,-311
1,-310,-314
1,-313,-315
1,-315,-318
1,-317,-320
1,-319,-322
1,-322,-324
1,-323,-326
1,-326,-329
1,-328,-330
1,-329,-332
1,-332,-334
1,-334,-336
1,-335,-337
1,-337,-339
1,-338,-339
1,-339,-341
1,-341,-342
1,-341,-343
1,-343,-343
1,-343,-344
1,-343,-345
1,-345,-345
1,-345,-346
1,-346,-347
1,-347,-348
1,-348,-348
1,-348,-349
1,-350,-350
1,-351,-351
1,-352,-352
1,-353,-353
1,-354,-354
1,-356,-357
1,-358,-359
1,-360,-361
1,-362,-362
1,-364,-364
1,-365,-366
1,-367,-367
1,-368,-368
1,-370,-369
1,-370,-370
1,-370,-369
1,-370,-369
1,-370,-369
1,-370,-369
1,-370,-368
1,-369,-367
1,-368,-366
1,-366,-365
1,-365,-362
1,-364,-361
1,-363,-360
1,-362,-359
1,-361,-358
1,-360,-357
1,-359,-356
1,-357,-355
1,-356,-354
1,-355,-352
1,-355,-352
1,-354,-351
1,-354,-351
1,-354,-351
1,-354,-351
1,-354,-352
1,-354,-352
1,-355,-353
1,-355,-352
