state,channel1,channel2
0,207,209
0,209,211
0,211,213
0,212,214
0,214,216
0,215,217
0,217,219
0,218,221
0,221,223
0,222,224
0,223,226
0,225,227
0,226,228
0,227,229
0,228,230
0,229,231
0,230,232
0,231,232
0,231,233
0,232,234
0,232,233
0,232,234
0,232,234
0,233,235
0,233,235
0,234,236
0,234,236
0,235,237
0,236,237
0,235,238
0,236,239
0,238,240
0,239,241
0,240,242
0,240,243
0,242,244
0,243,245
0,244,246
0,245,247
0,246,248
0,247,249
0,247,250
0,248,250
0,248,251
0,249,250
0,249,251
0,249,251
0,249,250
0,248,250
0,248,249
0,248,248
0,246,247
0,245,246
0,244,245
0,243,243
0,242,242
0,240,240
0,238,239
0,236,237
0,235,235
0,233,233
0,231,232
0,229,230
0,228,228
0,226,227
0,224,224
0,223,223
0,221,222
0,219,221
0,218,219
0,217,218
0,216,217
0,216,216
0,214,215
0,214,214
0,213,214
0,213,214
0,212,212
0,212,212
0,211,212
0,211,212
0,211,212
0,210,211
0,210,211
0,210,211
0,210,211
0,209,209
0,208,209
0,208,209
0,208,209
0,207,207
0,206,207
0,206,206
0,205,206
0,204,204
0,203,204
0,202,203
0,201,202
0,200,200
0,198,199
0,197,197
0,196,196
0,194,194
0,193,192
0,191,190
0,188,188
0,187,186
0,185,184
0,183,182
0,180,180
0,178,177
0,176,175
0,173,172
0,171,170
0,169,168
0,166,165
0,164,163
0,161,160
0,159,158
0,156,155
0,153,152
0,152,150
0,149,148
0,146,145
0,143,142
0,142,139
0,138,137
0,135,134
0,132,130
0,130,128
0,126,124
0,124,122
0,120,118
0,117,115
0,114,112
0,110,109
0,107,105
0,104,101
0,100,97
0,97,94
0,93,90
0,89,86
0,85,82
0,81,78
0,78,74
0,74,70
0,69,66
0,65,63
0,61,59
0,57,55
0,53,51
0,51,47
0,47,44
0,44,41
0,40,38
0,37,35
0,35,32
0,32,31
0,30,28
0,27,26
0,26,25
0,24,23
0,24,22
0,22,21
0,21,20
0,21,20
0,20,19
0,19,18
0,19,18
0,18,18
0,18,18
0,17,17
0,17,16
0,16,16
0,15,14
0,15,14
0,13,12
0,13,12
0,11,10
0,10,9
0,8,7
0,7,6
0,5,4
0,4,3
0,2,1
0,0,0
0,0,-1
0,-2,-3
0,-3,-4
0,-4,-5
0,-6,-7
0,-7,-8
0,-8,-8
0,-9,-10
0,-9,-10
0,-9,-10
0,-10,-9
0,-10,-10
0,-9,-9
0,-9,-8
0,-9,-8
0,-8,-7
0,-6,-6
0,-6,-5
0,-4,-4
0,-3,-2
0,-2,-1
0,0,0
0,1,2
0,2,4
0,5,6
0,6,8
0,9,11
0,11,13
0,14,16
0,16,19
0,20,21
0,23,25
0,25,28
0,29,31
0,33,35
0,36,39
0,39,42
0,44,46
0,47,50
0,51,54
0,55,59
0,59,63
0,64,66
0,68,71
0,72,75
0,77,80
0,81,85
0,86,89
0,91,94
0,95,99
0,100,103
0,105,108
0,109,112
0,114,117
0,118,121
0,122,125
0,127,130
0,130,133
0,134,137
0,137,140
0,140,143
0,143,146
0,146,148
0,149,151
0,151,153
0,154,155
0,156,157
0,158,160
0,159,162
0,161,164
0,164,166
0,166,169
0,168,171
0,171,173
0,173,176
0,176,179
0,179,181
0,183,185
0,186,189
0,190,193
0,194,197
0,198,201
0,202,205
0,207,211
0,212,215
0,216,220
0,221,225
0,226,230
0,231,234
0,235,239
0,239,243
0,243,247
0,247,251
0,251,254
0,254,257
0,257,260
0,260,263
0,263,265
0,265,268
0,268,270
0,270,271
0,271,273
0,273,276
0,275,277
0,276,279
0,278,280
0,280,282
0,282,283
0,283,285
0,285,287
0,287,289
0,289,292
0,291,293
0,293,295
0,295,297
0,297,299
0,299,301
0,301,303
0,303,305
0,305,307
0,306,308
0,308,310
0,309,312
0,311,313
0,312,314
0,313,314
0,314,315
0,314,315
0,314,313
0,313,313
0,313,312
0,311,311
0,309,310
0,308,308
0,306,306
0,304,304
0,302,302
0,301,300
0,299,298
0,297,295
0,294,294
0,292,292
0,290,289
0,287,287
0,285,285
0,283,283
0,281,280
0,280,278
0,278,277
0,276,276
0,274,274
0,272,272
0,271,270
0,269,269
0,267,267
0,265,265
0,264,262
0,261,261
0,259,259
0,257,256
0,255,254
0,252,251
0,250,248
0,246,246
0,243,242
0,240,239
0,237,235
0,233,232
0,229,228
0,226,224
0,221,219
0,217,215
0,213,211
0,207,205
0,203,200
0,198,195
0,192,190
0,187,184
0,181,178
0,176,173
0,170,167
0,164,161
0,158,155
0,152,148
0,147,143
0,140,137
0,134,130
0,129,125
0,122,119
0,117,113
0,110,108
0,105,101
0,99,96
0,94,90
0,87,84
0,82,79
0,76,73
0,70,67
0,64,61
0,58,55
0,53,49
0,47,43
0,41,38
0,35,32
0,30,27
0,24,21
0,19,16
0,13,10
0,8,5
0,3,0
0,-3,-6
0,-8,-11
0,-13,-16
0,-18,-21
0,-23,-26
0,-29,-32
0,-34,-37
0,-39,-42
0,-44,-47
0,-49,-51
0,-54,-57
0,-59,-62
0,-64,-66
0,-69,-72
0,-74,-77
0,-79,-82
0,-85,-87
0,-89,-93
0,-94,-98
0,-100,-103
0,-105,-108
0,-110,-114
0,-116,-119
0,-121,-124
0,-126,-130
0,-131,-134
0,-137,-139
0,-142,-145
0,-147,-150
0,-152,-155
0,-157,-159
0,-162,-164
0,-166,-168
0,-171,-173
0,-174,-176
0,-178,-181
0,-182,-184
0,-185,-187
0,-189,-191
0,-192,-194
0,-195,-197
0,-198,-200
0,-201,-202
0,-203,-205
0,-206,-207
0,-208,-209
0,-211,-212
0,-213,-214
0,-214,-216
0,-216,-217
0,-218,-219
0,-220,-221
0,-221,-222
0,-223,-223
0,-224,-225
0,-226,-226
0,-226,-226
0,-227,-228
0,-229,-229
0,-230,-230
0,-231,-230
0,-231,-232
0,-232,-233
0,-233,-233
0,-233,-234
0,-234,-235
0,-235,-235
0,-235,-235
0,-236,-236
0,-237,-236
0,-236,-236
0,-237,-237
0,-236,-236
0,-237,-237
0,-237,-236
0,-236,-237
0,-237,-237
0,-236,-236
0,-237,-237
0,-236,-236
0,-236,-236
0,-237,-236
0,-236,-236
0,-237,-236
0,-236,-236
0,-237,-237
0,-236,-236
0,-236,-237
0,-236,-236
0,-236,-236
0,-235,-235
0,-235,-236
0,-235,-235
0,-234,-235
0,-233,-233
0,-233,-233
0,-232,-232
0,-231,-231
0,-229,-229
0,-228,-228
0,-226,-226
0,-224,-224
0,-222,-222
0,-220,-220
0,-219,-217
0,-216,-215
0,-214,-213
0,-210,-210
0,-208,-207
0,-206,-205
0,-203,-202
0,-200,-199
0,-197,-196
0,-194,-193
0,-191,-190
0,-187,-186
0,-184,-183
0,-181,-180
0,-177,-176
0,-174,-173
0,-170,-170
0,-167,-166
0,-164,-163
0,-160,-159
0,-157,-156
0,-153,-153
0,-151,-150
0,-148,-147
0,-145,-144
0,-141,-141
0,-138,-139
0,-136,-136
0,-133,-133
0,-131,-130
0,-129,-129
0,-126,-126
0,-125,-125
0,-122,-122
0,-120,-120
0,-119,-119
0,-117,-117
0,-116,-116
0,-114,-115
0,-114,-114
0,-112,-112
0,-111,-112
0,-110,-110
0,-109,-110
0,-108,-108
0,-107,-107
0,-105,-106
0,-105,-105
0,-103,-103
0,-102,-102
0,-101,-101
0,-98,-98
0,-97,-96
0,-94,-94
0,-92,-91
0,-89,-89
0,-86,-86
0,-83,-82
0,-79,-78
0,-76,-74
0,-72,-70
0,-66,-66
0,-62,-61
0,-57,-56
0,-52,-51
0,-47,-45
0,-42,-40
0,-37,-34
0,-31,-29
0,-26,-24
0,-22,-19
0,-17,-14
0,-12,-11
0,-8,-6
0,-4,-3
0,-1,0
0,1,2
0,3,5
0,5,7
0,8,8
0,9,10
0,10,11
0,11,11
0,12,12
0,12,12
0,13,12
0,13,12
0,13,13
0,12,12
0,13,12
0,12,12
0,12,12
0,12,11
0,12,12
0,11,11
0,11,10
0,10,9
0,10,10
0,10,9
0,9,8
0,8,8
0,8,7
0,7,6
0,6,6
0,6,5
0,5,5
0,4,4
0,4,3
0,3,3
0,2,2
0,2,1
0,1,2
0,1,1
0,0,1
0,0,0
0,0,0
0,-1,0
0,-1,-1
0,-2,-1
0,-2,-2
0,-3,-3
0,-3,-4
0,-5,-4
0,-5,-6
0,-7,-6
0,-7,-8
0,-9,-9
0,-10,-11
0,-12,-12
0,-13,-14
0,-15,-15
0,-16,-17
0,-18,-19
0,-20,-20
0,-21,-23
0,-24,-24
0,-26,-26
0,-27,-29
0,-30,-31
0,-32,-33
0,-35,-35
0,-37,-39
0,-39,-41
0,-43,-44
0,-46,-47
0,-49,-50
0,-52,-53
0,-55,-56
0,-58,-59
0,-61,-62
0,-64,-66
0,-68,-69
0,-70,-72
0,-73,-74
0,-76,-77
0,-79,-80
0,-82,-84
0,-85,-86
0,-88,-89
0,-91,-92
0,-93,-94
0,-96,-97
0,-98,-99
0,-101,-102
0,-103,-104
0,-106,-107
0,-108,-109
0,-111,-112
0,-113,-114
0,-115,-116
0,-118,-119
0,-120,-121
0,-122,-123
0,-125,-126
0,-127,-127
0,-128,-129
0,-130,-131
0,-132,-133
0,-133,-134
0,-136,-137
0,-137,-138
0,-139,-139
0,-140,-140
0,-141,-141
0,-141,-142
0,-142,-142
0,-142,-143
0,-143,-143
0,-143,-143
0,-142,-142
0,-142,-142
0,-142,-141
0,-141,-141
0,-140,-140
0,-140,-139
0,-139,-138
0,-138,-138
0,-137,-137
0,-137,-136
0,-136,-135
0,-135,-135
0,-135,-134
0,-134,-133
0,-133,-133
0,-133,-132
0,-132,-131
0,-132,-131
0,-131,-130
0,-130,-129
0,-129,-128
0,-128,-127
0,-127,-125
0,-125,-124
0,-123,-122
0,-121,-120
0,-119,-117
0,-118,-116
0,-115,-113
0,-113,-111
0,-110,-108
0,-107,-106
0,-105,-103
0,-102,-99
0,-99,-97
0,-96,-94
0,-93,-90
0,-90,-88
0,-87,-84
0,-84,-82
0,-81,-78
0,-77,-76
0,-75,-72
0,-71,-69
0,-68,-66
0,-66,-63
0,-62,-60
0,-59,-58
0,-57,-54
0,-53,-51
0,-51,-49
0,-48,-46
0,-45,-43
0,-43,-40
0,-40,-37
0,-38,-35
0,-34,-32
0,-31,-29
0,-29,-27
0,-26,-24
0,-23,-21
0,-21,-18
0,-18,-16
0,-15,-13
0,-12,-10
0,-9,-7
0,-6,-3
0,-3,-1
0,0,2
0,3,6
0,7,8
0,9,12
0,13,16
0,16,19
0,19,22
0,22,25
0,26,28
0,29,31
0,32,34
0,35,38
0,37,40
0,41,42
0,43,45
0,45,48
0,47,50
0,50,51
0,51,53
0,53,54
0,54,56
0,55,58
0,56,59
0,57,60
0,59,60
0,60,61
0,61,62
0,61,62
0,62,63
0,62,63
0,63,64
0,63,64
0,63,64
0,64,64
0,64,65
0,64,65
0,64,65
0,64,65
0,64,65
0,64,65
0,64,65
0,64,65
0,64,65
0,64,64
0,64,64
0,63,64
0,63,63
0,63,63
0,62,63
0,62,62
0,61,61
0,60,60
0,59,59
0,59,58
0,58,57
0,56,56
0,56,55
0,55,55
0,54,54
0,53,52
0,52,51
0,50,50
0,49,48
0,48,47
0,46,46
0,46,45
0,44,44
0,43,42
0,41,40
0,39,38
0,38,37
0,36,35
0,34,33
0,32,31
0,30,29
0,28,26
0,25,24
0,23,22
0,20,18
0,18,16
0,15,13
0,11,10
0,9,7
0,5,4
0,2,0
0,0,-1
0,-3,-5
0,-6,-8
0,-9,-11
0,-13,-15
0,-16,-19
0,-19,-22
0,-23,-25
0,-26,-29
0,-31,-32
0,-34,-36
0,-37,-39
0,-40,-42
0,-44,-45
0,-46,-48
0,-49,-51
0,-52,-54
0,-54,-57
0,-57,-58
0,-59,-61
0,-61,-63
0,-63,-65
0,-65,-66
0,-67,-68
0,-67,-69
0,-68,-69
0,-70,-70
0,-70,-71
0,-70,-71
0,-71,-72
0,-71,-72
0,-71,-72
0,-71,-72
0,-71,-72
0,-72,-72
0,-71,-73
0,-72,-72
0,-73,-73
0,-73,-74
0,-73,-74
0,-73,-74
0,-74,-75
0,-76,-76
0,-76,-76
0,-77,-77
0,-78,-79
0,-79,-80
0,-80,-81
0,-82,-82
0,-83,-84
0,-85,-86
0,-86,-87
0,-89,-89
0,-90,-91
0,-92,-93
0,-94,-95
0,-96,-96
0,-98,-99
0,-101,-101
0,-103,-103
0,-105,-105
0,-107,-109
0,-110,-111
0,-113,-114
0,-115,-116
0,-118,-119
0,-121,-122
0,-123,-125
0,-126,-127
0,-129,-130
0,-132,-133
0,-134,-135
0,-137,-138
0,-139,-140
0,-142,-142
0,-143,-144
0,-145,-145
0,-146,-147
0,-148,-148
0,-148,-149
0,-150,-150
0,-151,-150
0,-151,-151
0,-151,-150
0,-151,-151
0,-152,-151
0,-150,-150
0,-150,-149
0,-150,-149
0,-149,-148
0,-148,-147
0,-147,-146
0,-146,-145
0,-145,-143
0,-144,-143
0,-143,-142
0,-141,-141
0,-141,-139
0,-140,-138
0,-139,-137
0,-137,-136
0,-136,-134
0,-135,-134
0,-135,-133
0,-133,-133
0,-133,-132
0,-133,-131
0,-133,-131
0,-133,-131
0,-132,-132
0,-133,-132
0,-133,-132
0,-134,-133
0,-135,-134
0,-135,-135
0,-137,-136
0,-138,-137
0,-139,-139
0,-141,-142
0,-144,-143
0,-145,-146
0,-148,-147
0,-151,-150
0,-153,-153
0,-156,-155
0,-157,-158
0,-160,-160
0,-162,-163
0,-164,-165
0,-167,-167
0,-169,-169
0,-170,-171
0,-173,-172
0,-174,-175
0,-175,-176
0,-177,-177
0,-178,-177
0,-179,-179
0,-179,-179
0,-179,-179
0,-179,-178
0,-179,-178
0,-178,-177
0,-176,-176
0,-175,-174
0,-174,-172
0,-172,-170
0,-170,-169
0,-167,-166
0,-166,-164
0,-163,-162
0,-161,-160
0,-159,-157
0,-156,-156
0,-154,-153
0,-152,-151
0,-150,-150
0,-149,-148
0,-147,-147
0,-146,-146
0,-145,-145
0,-144,-144
0,-144,-144
0,-143,-143
0,-143,-143
0,-142,-142
0,-142,-142
0,-141,-142
0,-142,-142
0,-141,-142
0,-141,-141
0,-141,-142
0,-140,-141
0,-140,-141
0,-140,-141
0,-140,-141
0,-139,-140
0,-139,-139
0,-138,-139
0,-137,-137
0,-136,-137
0,-136,-136
0,-135,-136
0,-133,-134
0,-133,-134
0,-132,-133
0,-131,-133
0,-130,-131
0,-130,-131
0,-128,-129
0,-128,-129
0,-127,-128
0,-126,-127
0,-125,-126
0,-124,-125
0,-123,-124
0,-122,-123
0,-121,-122
0,-120,-121
0,-119,-121
0,-119,-119
0,-117,-119
0,-117,-118
0,-115,-117
0,-115,-116
0,-115,-116
0,-114,-116
0,-113,-115
0,-112,-114
0,-112,-113
0,-112,-113
0,-111,-113
0,-111,-112
0,-111,-112
0,-110,-112
0,-110,-111
0,-109,-111
0,-109,-110
0,-109,-110
0,-108,-111
0,-108,-110
0,-108,-110
0,-108,-109
0,-108,-110
0,-107,-110
0,-108,-110
0,-109,-111
0,-109,-111
0,-110,-112
0,-110,-113
0,-111,-114
0,-113,-115
0,-113,-116
0,-115,-117
0,-115,-118
0,-117,-120
0,-118,-120
0,-119,-122
0,-120,-123
0,-122,-124
0,-123,-126
0,-124,-127
0,-127,-130
0,-128,-132
0,-131,-134
0,-133,-137
0,-136,-139
0,-139,-142
0,-143,-145
0,-146,-149
0,-149,-152
0,-153,-157
0,-157,-161
0,-161,-165
0,-165,-170
0,-170,-173
0,-174,-178
0,-179,-183
0,-183,-187
0,-187,-191
0,-192,-196
0,-198,-202
0,-202,-206
0,-207,-212
0,-212,-216
0,-218,-221
0,-222,-227
0,-227,-232
0,-232,-237
0,-238,-242
0,-243,-247
0,-249,-252
0,-254,-258
0,-259,-263
0,-265,-269
0,-270,-275
0,-275,-279
0,-281,-285
0,-285,-290
0,-291,-295
0,-297,-301
0,-301,-305
0,-306,-310
0,-312,-316
0,-316,-320
0,-321,-325
0,-326,-330
0,-331,-335
0,-337,-341
0,-341,-346
0,-347,-351
0,-352,-357
0,-358,-362
0,-363,-367
0,-368,-373
0,-374,-379
0,-380,-384
0,-385,-389
0,-391,-395
0,-397,-401
0,-402,-406
0,-408,-412
0,-413,-418
0,-419,-423
0,-425,-429
0,-429,-433
0,-434,-438
0,-439,-443
0,-444,-447
0,-448,-451
0,-452,-455
0,-456,-459
0,-459,-462
0,-463,-466
0,-465,-468
0,-469,-471
0,-471,-474
0,-473,-475
0,-475,-476
0,-476,-478
0,-478,-479
0,-478,-479
0,-478,-478
0,-477,-479
0,-476,-478
0,-476,-476
0,-475,-475
0,-473,-473
0,-471,-471
0,-469,-469
0,-467,-466
0,-464,-463
0,-461,-461
0,-459,-458
0,-456,-455
0,-452,-452
0,-450,-449
0,-446,-445
0,-443,-443
0,-440,-440
0,-437,-436
0,-435,-434
0,-432,-431
0,-429,-429
0,-427,-426
0,-424,-424
0,-422,-422
0,-420,-420
0,-418,-418
0,-416,-416
0,-414,-413
0,-412,-412
0,-409,-409
0,-407,-407
0,-404,-405
0,-402,-401
0,-400,-399
0,-396,-396
0,-393,-392
0,-390,-389
0,-386,-386
0,-382,-381
0,-378,-377
0,-374,-373
0,-370,-368
0,-364,-364
0,-360,-359
0,-355,-354
0,-350,-349
0,-345,-344
0,-339,-338
0,-335,-333
0,-329,-327
0,-323,-320
0,-316,-315
0,-311,-309
0,-304,-302
0,-297,-296
0,-291,-289
0,-284,-282
0,-277,-274
0,-270,-267
0,-263,-260
0,-255,-253
0,-247,-245
0,-239,-237
0,-231,-229
0,-223,-220
0,-215,-211
0,-207,-203
0,-198,-195
0,-190,-186
0,-181,-178
0,-173,-169
0,-165,-161
0,-157,-154
0,-149,-146
0,-142,-139
0,-134,-131
0,-127,-124
0,-120,-117
0,-113,-110
0,-106,-103
0,-100,-98
0,-94,-91
0,-87,-85
0,-82,-79
0,-75,-74
0,-70,-68
0,-65,-63
0,-59,-57
0,-54,-52
0,-48,-46
0,-43,-41
0,-38,-36
0,-33,-31
0,-28,-26
0,-23,-21
0,-18,-16
0,-13,-11
0,-8,-6
0,-2,-2
0,1,3
0,6,8
0,11,13
0,16,18
0,21,23
0,27,29
0,32,34
0,38,39
0,43,45
0,48,51
0,54,56
0,59,62
0,65,68
0,71,74
0,77,80
0,83,86
0,90,92
0,96,99
0,102,105
0,109,111
0,114,118
0,121,124
0,127,131
0,134,137
0,140,143
0,146,149
0,152,155
0,158,161
0,164,167
0,170,173
0,176,179
0,182,185
0,187,190
0,192,195
0,198,201
0,204,206
0,208,211
0,214,216
0,218,221
0,223,226
0,228,230
0,233,236
0,237,240
0,242,245
0,247,250
0,251,254
0,256,259
0,260,264
0,265,268
0,270,272
0,274,277
0,278,281
0,282,286
0,287,289
0,290,294
0,295,298
0,299,302
0,303,306
0,307,310
0,311,314
0,315,318
0,319,322
0,323,326
0,327,330
0,331,334
0,335,338
0,339,342
0,343,346
0,347,350
0,351,355
0,356,359
0,360,363
0,364,368
0,369,373
0,373,377
0,378,382
0,382,386
0,388,391
0,392,397
0,397,401
0,403,406
0,408,411
0,413,417
0,418,422
0,423,427
0,428,432
0,434,438
0,439,443
0,443,447
0,448,452
0,453,458
0,457,461
0,462,466
0,466,470
0,469,473
0,474,478
0,477,481
0,480,484
0,484,486
0,486,489
0,488,491
0,490,494
0,492,495
0,494,497
0,495,498
0,497,498
0,498,499
0,499,500
0,499,501
0,500,502
0,500,502
0,500,503
0,501,503
0,501,503
0,502,503
0,502,503
0,502,504
0,502,503
0,503,504
0,503,504
0,503,504
0,503,504
0,504,505
0,503,505
0,504,505
0,505,506
0,504,506
0,505,506
0,505,507
0,506,507
0,506,507
0,506,507
0,506,508
0,506,507
0,507,508
0,506,507
0,507,508
0,506,507
0,506,507
0,506,507
0,505,506
0,505,506
0,503,504
0,503,503
0,501,502
0,501,500
0,499,499
0,497,497
0,495,496
0,493,493
0,491,491
0,489,489
0,487,486
0,484,484
0,481,481
0,479,479
0,476,475
0,473,473
0,471,470
0,467,467
0,465,464
0,462,461
0,459,459
0,456,455
0,453,452
0,450,450
0,448,446
0,444,443
0,441,441
0,439,437
0,435,435
0,433,432
0,430,430
0,428,427
0,426,424
0,423,422
0,420,420
0,418,418
0,416,415
0,414,413
0,412,411
0,410,409
0,408,406
0,406,405
0,404,403
0,401,400
0,399,398
0,396,396
0,394,394
0,392,392
0,390,389
0,387,387
0,385,384
0,383,382
0,380,379
0,377,376
0,374,374
0,371,371
0,368,368
0,365,365
0,362,362
0,360,358
0,357,356
0,354,353
0,351,350
0,348,347
0,345,345
0,342,342
0,340,339
0,337,337
0,335,334
0,333,333
0,330,330
0,329,327
0,326,326
0,324,324
0,323,323
0,320,321
0,319,320
0,317,318
0,316,317
0,315,315
0,314,314
0,312,312
0,311,312
0,309,310
0,309,309
0,307,307
0,306,307
0,304,305
0,304,304
0,303,303
0,302,303
0,302,301
0,300,301
0,300,300
0,299,300
0,299,299
0,298,299
0,298,298
0,297,298
0,296,298
0,295,296
0,295,296
0,294,294
0,293,294
0,292,292
0,291,292
0,290,290
0,288,289
0,288,288
0,286,287
0,285,285
0,283,284
0,282,282
0,281,281
0,279,280
0,278,278
0,275,276
0,274,274
0,273,273
0,270,271
0,269,269
0,267,267
0,265,265
0,263,262
0,261,260
0,258,258
0,256,255
0,253,252
0,251,250
0,247,247
0,244,244
0,242,241
0,239,238
0,236,235
0,233,232
0,230,228
0,226,225
0,223,222
0,220,219
0,216,215
0,213,212
0,209,208
0,206,206
0,202,202
0,199,198
0,196,195
0,192,191
0,188,188
0,185,184
0,181,180
0,177,176
0,174,172
0,170,169
0,166,165
0,162,161
0,159,157
0,154,153
0,150,148
0,147,145
0,142,141
0,138,137
0,134,132
0,130,128
0,125,124
0,121,120
0,117,116
0,113,112
0,109,107
0,105,103
0,100,99
0,97,95
0,93,90
0,89,87
0,85,83
0,81,79
0,78,75
0,73,71
0,69,67
0,66,64
0,62,59
0,58,56
0,54,52
0,51,48
0,47,44
0,43,40
0,39,37
0,36,33
0,31,29
0,28,25
0,25,22
0,21,19
0,18,15
0,15,12
0,12,9
0,9,6
0,6,3
0,3,0
0,0,-1
0,-1,-4
0,-4,-7
0,-7,-10
0,-10,-11
0,-12,-14
0,-14,-17
0,-16,-19
0,-19,-21
0,-21,-23
0,-23,-26
0,-25,-28
0,-28,-30
0,-30,-33
0,-32,-35
0,-34,-37
0,-37,-39
0,-39,-42
0,-42,-44
0,-43,-47
0,-46,-49
0,-48,-51
0,-51,-54
0,-54,-57
0,-56,-59
0,-59,-62
0,-61,-64
0,-63,-66
0,-65,-69
0,-69,-72
0,-71,-74
0,-73,-77
0,-76,-79
0,-78,-82
0,-80,-84
0,-83,-86
0,-85,-89
0,-87,-91
0,-89,-92
0,-90,-94
0,-92,-96
0,-93,-97
0,-95,-98
0,-96,-98
0,-97,-99
0,-98,-100
0,-98,-101
0,-98,-101
0,-99,-102
0,-99,-101
0,-100,-102
0,-100,-102
0,-100,-102
0,-100,-103
0,-100,-102
0,-100,-102
0,-100,-102
0,-99,-101
0,-99,-101
0,-98,-100
0,-97,-99
0,-97,-98
0,-96,-98
0,-95,-97
0,-94,-95
0,-92,-93
0,-90,-92
0,-89,-90
0,-87,-88
0,-85,-87
0,-84,-85
0,-82,-83
0,-80,-81
0,-78,-78
0,-75,-76
0,-73,-74
0,-71,-72
0,-69,-70
0,-67,-68
0,-65,-66
0,-63,-64
0,-61,-62
0,-60,-60
0,-59,-60
0,-57,-58
0,-56,-57
0,-54,-56
0,-54,-54
0,-53,-53
0,-52,-53
0,-51,-52
0,-49,-51
0,-49,-50
0,-48,-50
0,-47,-48
0,-47,-47
0,-45,-46
0,-44,-45
0,-43,-44
0,-42,-43
0,-41,-42
0,-39,-41
0,-39,-39
0,-37,-39
0,-36,-37
0,-35,-36
0,-34,-35
0,-34,-34
0,-32,-33
0,-31,-32
0,-30,-31
0,-29,-30
0,-29,-29
0,-27,-29
0,-27,-28
0,-26,-26
0,-26,-26
0,-25,-25
0,-25,-25
0,-24,-25
0,-24,-25
0,-23,-24
0,-24,-24
0,-23,-23
0,-22,-24
0,-22,-23
0,-22,-23
0,-22,-23
0,-21,-23
0,-22,-22
0,-21,-22
0,-21,-22
0,-21,-22
0,-20,-21
0,-20,-20
0,-19,-19
0,-19,-19
0,-18,-18
0,-17,-17
0,-16,-16
0,-15,-15
0,-14,-14
0,-13,-13
0,-12,-13
0,-11,-11
0,-11,-11
0,-9,-9
0,-9,-9
0,-8,-9
0,-7,-8
0,-7,-7
0,-6,-7
0,-6,-6
0,-5,-6
0,-4,-5
0,-5,-5
0,-5,-5
0,-4,-5
0,-5,-5
0,-5,-6
0,-5,-6
0,-6,-7
0,-7,-8
0,-7,-9
0,-9,-10
0,-10,-11
0,-11,-13
0,-13,-14
0,-14,-15
0,-16,-17
0,-17,-18
0,-18,-20
0,-20,-21
0,-21,-23
0,-22,-23
0,-23,-25
0,-24,-25
0,-25,-26
0,-25,-26
0,-26,-26
0,-26,-27
0,-27,-27
0,-27,-28
0,-27,-27
0,-27,-28
0,-26,-27
0,-26,-26
0,-25,-26
0,-26,-25
0,-25,-25
0,-25,-24
0,-24,-24
0,-23,-24
0,-23,-23
0,-22,-23
0,-23,-23
0,-23,-24
0,-24,-24
0,-24,-25
0,-25,-25
0,-26,-27
0,-27,-28
0,-28,-29
0,-29,-31
0,-31,-32
0,-33,-34
0,-34,-36
0,-36,-38
0,-38,-39
0,-39,-41
0,-42,-43
0,-43,-44
0,-44,-45
0,-45,-47
0,-46,-47
0,-47,-48
0,-48,-48
0,-48,-49
0,-48,-50
0,-49,-50
0,-50,-50
0,-50,-50
0,-50,-50
0,-50,-50
0,-49,-50
0,-50,-51
0,-50,-50
0,-50,-50
0,-49,-49
0,-49,-49
0,-48,-48
0,-48,-48
0,-47,-47
0,-46,-46
0,-45,-45
0,-44,-44
0,-44,-43
0,-42,-42
0,-41,-40
0,-39,-39
0,-38,-37
0,-37,-37
0,-35,-35
0,-34,-33
0,-33,-33
0,-31,-31
0,-30,-30
0,-29,-29
0,-28,-28
0,-26,-26
0,-26,-26
0,-24,-24
0,-23,-23
0,-22,-22
0,-21,-21
0,-21,-21
0,-20,-20
0,-20,-20
0,-19,-19
0,-18,-19
0,-19,-19
0,-18,-19
0,-19,-19
0,-19,-19
0,-20,-20
0,-20,-20
0,-21,-21
0,-22,-22
0,-22,-22
0,-24,-24
0,-24,-24
0,-26,-25
0,-26,-27
0,-27,-27
0,-29,-28
0,-29,-30
0,-30,-30
0,-32,-31
0,-32,-33
0,-33,-33
0,-34,-34
0,-35,-34
0,-36,-36
0,-36,-36
0,-37,-37
0,-38,-37
0,-39,-39
0,-39,-39
0,-40,-39
0,-41,-40
0,-41,-40
0,-42,-41
0,-42,-42
0,-42,-42
0,-43,-42
0,-44,-43
0,-45,-44
0,-45,-45
0,-46,-45
0,-46,-46
0,-47,-46
0,-48,-47
0,-49,-47
0,-50,-47
0,-50,-49
0,-50,-49
0,-51,-49
0,-51,-50
0,-52,-50
0,-52,-50
0,-52,-51
0,-53,-51
0,-53,-51
0,-54,-52
0,-54,-52
0,-55,-53
0,-55,-53
0,-56,-54
0,-56,-54
0,-57,-55
0,-58,-56
0,-59,-57
0,-59,-57
0,-60,-58
0,-61,-59
0,-62,-60
0,-62,-60
0,-63,-61
0,-64,-62
0,-65,-62
0,-65,-63
0,-66,-63
0,-66,-64
0,-67,-64
0,-66,-65
0,-67,-65
0,-67,-65
0,-68,-65
0,-68,-66
0,-69,-66
0,-69,-67
0,-69,-67
0,-69,-68
0,-70,-68
0,-70,-67
0,-71,-68
0,-71,-68
0,-70,-68
0,-71,-69
0,-71,-69
0,-71,-68
0,-71,-68
0,-71,-68
0,-71,-69
0,-71,-69
0,-71,-68
